Date,Buy/Sell/Hold,Name,Bank Name
30.07.18,Hold,Amgen Neutral,RBC Capital Markets
30.07.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
30.07.18,Hold,Amgen neutral,Wells Fargo & Co
30.07.18,Hold,Amgen Hold,Morningstar
27.07.18,Buy,Amgen buy,Jefferies & Company Inc.
27.07.18,Buy,Amgen Outperform,RBC Capital Markets
27.07.18,Buy,Amgen buy,Goldman Sachs Group Inc.
13.07.18,Buy,Amgen overweight,Morgan Stanley
13.07.18,Buy,Amgen buy,Jefferies & Company Inc.
05.04.18,Hold,Amgen Equal weight,Barclays Capital
12.02.18,Buy,Amgen Buy,Mizuho
26.10.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.09.17,Hold,Amgen Buy,Mizuho
15.09.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.07.17,Hold,Amgen Market Perform,BMO Capital Markets
23.06.17,Hold,Amgen Hold,Deutsche Bank AG
09.03.17,Buy,Amgen Neutral,UBS AG
08.11.16,Hold,Amgen Buy,Mizuho
08.04.16,Hold,Amgen Outperform,BMO Capital Markets
29.10.15,Hold,Amgen Buy,UBS AG
31.07.15,Buy,Amgen Equal weight,Barclays Capital
31.07.15,Hold,Amgen Buy,Deutsche Bank AG
31.07.15,Buy,Amgen Outperform,RBC Capital Markets
28.05.15,Buy,Amgen Buy,Deutsche Bank AG
22.04.15,Buy,Amgen Buy,UBS AG
22.04.15,Hold,Amgen Outperform,RBC Capital Markets
29.10.14,Hold,Amgen Buy,Argus Research Company
28.10.14,Hold,Amgen Outperform,RBC Capital Markets
26.08.13,Hold,Amgen halten,Independent Research GmbH
03.04.13,Buy,Amgen halten,Independent Research GmbH
15.02.13,Hold,Amgen kaufen,Independent Research GmbH
17.12.12,Buy,Amgen outperform,RBC Capital Markets
17.12.12,Hold,Amgen halten,Independent Research GmbH
14.12.12,Buy,Amgen neutral,Goldman Sachs Group Inc.
15.11.12,Hold,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
06.11.12,Buy,Amgen outperform,Credit Suisse Group
26.10.12,Hold,Amgen halten,Independent Research GmbH
25.10.12,Buy,Amgen buy,Jefferies & Company Inc.
24.10.12,Hold,Amgen buy,Deutsche Bank Securities
15.10.12,Buy,Amgen buy,UBS AG
05.10.12,Buy,Amgen outperform,RBC Capital Markets
12.09.12,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
10.09.12,Hold,Amgen buy,UBS AG
31.08.12,Hold,Amgen outperform,RBC Capital Markets
08.08.12,Buy,Amgen outperform,RBC Capital Markets
02.08.12,Buy,Amgen halten,Independent Research GmbH
31.07.12,Buy,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
26.07.12,Hold,Amgen outperform,Credit Suisse Group
19.07.12,Buy,Amgen buy,Jefferies & Company Inc.
17.07.12,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
04.07.12,Hold,Amgen outperform,RBC Capital Markets
29.06.12,Buy,Amgen halten,Der Aktionär
21.06.12,Hold,Amgen neutral,Credit Suisse Group
26.04.12,Hold,Amgen neutral,UBS AG
26.04.12,Buy,Amgen outperform,RBC Capital Markets
26.04.12,Buy,Amgen equal-weight,Barclays Capital
26.04.12,Buy,Amgen halten,Independent Research GmbH
03.04.12,Buy,Amgen outperform,RBC Capital Markets
28.03.12,Buy,Amgen neutral,Sarasin Research
21.03.12,Hold,Amgen kaufen,Die Actien-Börse
16.03.12,Buy,Amgen hold,"Stifel, Nicolaus & Co., Inc."
09.02.12,Hold,Amgen perform,Oppenheimer & Co. Inc.
01.02.12,Hold,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
30.01.12,Hold,Amgen outperform,RBC Capital Markets
30.01.12,Hold,Amgen halten,Independent Research GmbH
27.01.12,Hold,Amgen neutral,Sarasin Research
25.01.12,Buy,Amgen buy,Jefferies & Company Inc.
24.01.12,Hold,Amgen neutral,JP Morgan Chase & Co.
24.01.12,Hold,Amgen hold,Deutsche Bank Securities
19.01.12,Hold,Amgen outperform,RBC Capital Markets
10.01.12,Buy,Amgen outperform,"Sanford C. Bernstein and Co., Inc."
05.01.12,Hold,Amgen halten,Independent Research GmbH
23.12.11,Buy,Amgen neutral,Sarasin Research
23.12.11,Buy,Amgen neutral,Sarasin Research
20.12.11,Buy,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
16.12.11,Hold,Amgen neutral,Goldman Sachs Group Inc.
16.12.11,Hold,Amgen neutral,UBS AG
15.12.11,Hold,Amgen outperform,"Sanford C. Bernstein and Co., Inc."
12.12.11,Hold,Amgen neutral,UBS AG
09.12.11,Buy,Amgen buy,Citigroup Corp.
08.12.11,Hold,Amgen outperform,RBC Capital Markets
07.12.11,Buy,Amgen buy,Citigroup Corp.
22.11.11,Hold,Amgen buy,Citigroup Corp.
21.11.11,Buy,Amgen neutral,UBS AG
04.11.11,Hold,Amgen halten,Raiffeisen Centrobank AG
26.10.11,Buy,Amgen outperform,RBC Capital Markets
26.10.11,Hold,Amgen kaufen,Independent Research GmbH
19.10.11,Buy,Amgen kaufen,Independent Research GmbH
11.10.11,Hold,Amgen buy,Citigroup Corp.
06.10.11,Buy,Amgen outperform,RBC Capital Markets
05.10.11,Buy,Amgen buy,Citigroup Corp.
14.09.11,Hold,Amgen outperform,RBC Capital Markets
30.08.11,Hold,Amgen halten,Raiffeisen Centrobank AG
02.08.11,Hold,Amgen kaufen,Independent Research GmbH
18.07.11,Buy,Amgen kaufen,Independent Research GmbH
18.07.11,Buy,Amgen neutral,UBS AG
05.07.11,Buy,Amgen outperform,RBC Capital Markets
31.05.11,Hold,Amgen halten,Hamburger Sparkasse AG (Haspa)
24.05.11,Buy,Amgen kaufen,Independent Research GmbH
19.05.11,Buy,Amgen outperform,Oppenheimer & Co. Inc.
17.05.11,Hold,Amgen overweight,JP Morgan Chase & Co.
28.04.11,Buy,Amgen halten,Raiffeisen Centrobank AG
26.04.11,Hold,Amgen overweight,Barclays Capital
26.04.11,Hold,Amgen overweight,JP Morgan Chase & Co.
26.04.11,Buy,Amgen neutral,Credit Suisse Group
26.04.11,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
21.04.11,Buy,Amgen outperform,Oppenheimer & Co. Inc.
21.04.11,Buy,Amgen kaufen,Independent Research GmbH
11.04.11,Buy,Amgen neutral,Credit Suisse Group
18.02.11,Hold,Amgen overweight,Barclays Capital
07.02.11,Buy,Amgen kaufen,Hamburger Sparkasse AG (Haspa)
07.02.11,Hold,Amgen halten,Raiffeisen Centrobank AG
26.01.11,Hold,Amgen overweight,Barclays Capital
25.01.11,Hold,Amgen neutral,Credit Suisse Group
25.01.11,Hold,Amgen outperform,Williams Capital
25.01.11,Hold,Amgen overweight,Barclays Capital
25.01.11,Buy,Amgen kaufen,Independent Research GmbH
20.01.11,Hold,Amgen overweight,Barclays Capital
12.01.11,Hold,Amgen overweight,Barclays Capital
23.12.10,Hold,Amgen kaufen,Hamburger Sparkasse AG (Haspa)
20.12.10,Buy,Amgen outperform,Williams Capital
15.12.10,Hold,Amgen kaufen,Independent Research GmbH
15.12.10,Buy,Amgen overweight,Barclays Capital
14.12.10,Buy,Amgen neutral,UBS AG
14.12.10,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
14.12.10,Hold,Amgen neutral,Credit Suisse Group
13.12.10,Hold,Amgen overweight,Barclays Capital
07.12.10,Hold,Amgen neutral,Credit Suisse Group
30.11.10,Hold,Amgen overweight,Barclays Capital
22.11.10,Buy,Amgen overweight,Barclays Capital
16.11.10,Hold,Amgen neutral,UBS AG
26.10.10,Buy,Amgen outperform,Oppenheimer & Co. Inc.
26.10.10,Hold,Amgen overweight,Barclays Capital
26.10.10,Buy,Amgen kaufen,Independent Research GmbH
20.10.10,Hold,Amgen overweight,Barclays Capital
19.10.10,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
21.09.10,Hold,Amgen overweight,Barclays Capital
16.09.10,Buy,Amgen overweight,Barclays Capital
09.09.10,Hold,Amgen buy,"Stifel, Nicolaus & Co., Inc."
01.09.10,Buy,Amgen overweight,Barclays Capital
05.08.10,Buy,Amgen halten,Nasd@q Inside
30.07.10,Hold,Amgen kaufen,Independent Research GmbH
19.07.10,Hold,Amgen overweight,Barclays Capital
07.06.10,Hold,Amgen kaufen,Barclays Capital
02.06.10,Buy,Amgen kaufen,Independent Research GmbH
03.05.10,Buy,Amgen halten,Raiffeisen Centrobank AG
28.04.10,Buy,Amgen kaufen,Barclays Capital
22.04.10,Hold,Amgen kaufen,Barclays Capital
22.04.10,Buy,Amgen kaufen,Independent Research GmbH
19.04.10,Buy,Amgen kaufen,Die Actien-Börse
31.03.10,Hold,Amgen kaufen,Raiffeisen Centrobank AG
22.03.10,Buy,Amgen kaufen,Barclays Capital
01.03.10,Hold,Amgen kaufen,Barclays Capital
22.02.10,Hold,Amgen kaufen,Credit Suisse Group
19.02.10,Buy,Amgen halten,Der Aktionär
08.02.10,Buy,Amgen kaufen,Wirtschaftswoche
27.01.10,Buy,Amgen kaufen,Independent Research GmbH
26.01.10,Buy,Amgen kaufen,Credit Suisse Group
19.01.10,Buy,Amgen kaufen,Credit Suisse Group
13.11.09,Hold,Amgen kaufen,Raiffeisen Centrobank AG
03.11.09,Buy,Amgen,Volksbank Karlsruhe eG
02.11.09,Hold,Amgen outperform,Credit Suisse Group
02.11.09,Hold,Amgen outperform,Credit Suisse Group
23.10.09,Hold,Amgen kaufen,Independent Research GmbH
23.10.09,Hold,Amgen outperform,Leerink Swann LLC
23.10.09,Hold,Amgen overweight,Morgan Stanley
22.10.09,Buy,Amgen buy,Goldman Sachs Group Inc.
22.10.09,Hold,Amgen hold,Citigroup Corp.
22.10.09,Hold,Amgen outperform,Credit Suisse Group
15.10.09,Hold,Amgen,Der Aktionär
12.10.09,Buy,Amgen buy,UBS AG
12.10.09,Hold,Amgen buy,UBS AG
24.09.09,Buy,Amgen halten,Raiffeisen Centrobank AG
17.09.09,Buy,Amgen outperform,Credit Suisse Group
16.09.09,Buy,Amgen outperform,Credit Suisse Group
02.09.09,Hold,Amgen kaufen,Independent Research GmbH
26.08.09,Hold,Amgen outperform,Credit Suisse Group
19.08.09,Hold,Amgen,Der Aktionär
17.08.09,Hold,Amgen buy,Jefferies & Company Inc.
14.08.09,Buy,Amgen hold,Citigroup Corp.
14.08.09,Hold,Amgen outperform,Credit Suisse Group
11.08.09,Buy,Amgen outperform,RBC Capital Markets
04.08.09,Hold,Amgen outperform,Credit Suisse Group
29.07.09,Buy,Amgen akkumulieren,Independent Research GmbH
29.07.09,Hold,Amgen buy,Jefferies & Company Inc.
29.07.09,Buy,Amgen outperform,Credit Suisse Group
28.07.09,Hold,Amgen buy,Goldman Sachs Group Inc.
28.07.09,Buy,Amgen neutral,UBS AG
28.07.09,Hold,Amgen overweight,Morgan Stanley
28.07.09,Buy,Amgen outperform,Credit Suisse Group
20.07.09,Buy,Amgen,Wirtschaftswoche
10.07.09,Hold,Amgen outperform,Robert W. Baird & Co. Incorporated
10.07.09,Hold,Amgen akkumulieren,Independent Research GmbH
08.07.09,Hold,Amgen outperform,Oppenheimer & Co. Inc.
08.07.09,Buy,Amgen buy,Jefferies & Company Inc.
08.07.09,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
08.07.09,Buy,Amgen outperform,Credit Suisse Group
29.06.09,Hold,Amgen outperform,Oppenheimer & Co. Inc.
22.06.09,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
18.06.09,Buy,Amgen neutral,UBS AG
11.06.09,Hold,Amgen outperform,Robert W. Baird & Co. Incorporated
26.05.09,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
18.05.09,Hold,Amgen outperform,Robert W. Baird & Co. Incorporated
06.05.09,Hold,Amgen halten,Raiffeisen Centrobank AG
27.04.09,Buy,Amgen akkumulieren,Independent Research GmbH
27.04.09,Buy,Amgen outperform,Credit Suisse Group
15.04.09,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
14.04.09,Buy,Amgen neutral,UBS AG
14.04.09,Buy,Amgen neutral,UBS AG
14.04.09,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
09.04.09,Buy,Amgen buy,Jefferies & Company Inc.
06.04.09,Hold,Amgen kaufen,Raiffeisen Centrobank AG
03.04.09,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
27.03.09,Hold,Amgen overweight,JP Morgan Chase & Co.
06.03.09,Hold,Amgen buy,Goldman Sachs Group Inc.
23.02.09,Hold,Amgen,Wirtschaftswoche
11.02.09,Buy,Amgen outperform,Leerink Swann LLC
28.01.09,Hold,Amgen akkumulieren,Independent Research GmbH
27.01.09,Hold,Amgen market perform,"Rodman & Renshaw, LLC"
27.01.09,Hold,Amgen buy,Jefferies & Company Inc.
27.01.09,Buy,Amgen buy,Citigroup Corp.
27.01.09,Hold,Amgen outperform,Credit Suisse Group
27.01.09,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
27.01.09,Buy,Amgen market outperform,"Rodman & Renshaw, LLC"
23.01.09,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
22.01.09,Hold,Amgen outperform,Leerink Swann LLC
22.12.08,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
16.12.08,Hold,Amgen,Nasd@q Inside
08.12.08,Hold,Amgen market outperform,"Rodman & Renshaw, LLC"
05.12.08,Buy,Amgen,boerse.de-Aktienbrief
24.11.08,Hold,Amgen buy,Citigroup Corp.
21.11.08,Buy,Amgen halten,Raiffeisen Centrobank AG
20.11.08,Hold,Amgen,Focus Money
20.11.08,Buy,Amgen buy,Citigroup Corp.
19.11.08,Hold,Amgen,Der Aktionär
13.11.08,Buy,Amgen,Focus Money
24.10.08,Hold,Amgen market outperform,"Rodman & Renshaw, LLC"
23.10.08,Buy,Amgen buy,Citigroup Corp.
23.10.08,Hold,Amgen outperform,Credit Suisse Group
23.10.08,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
23.10.08,Buy,Amgen kaufen,Independent Research GmbH
23.10.08,Hold,Amgen outperform,"Cowen and Company, LLC"
16.10.08,Hold,Amgen,Der Aktionär
09.10.08,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
07.10.08,Buy,Amgen outperform,Credit Suisse Group
03.10.08,Buy,Amgen market outperform,"Rodman & Renshaw, LLC"
22.09.08,Buy,Amgen overweight,Lehman Brothers Inc.
19.09.08,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
17.09.08,Buy,Amgen neutral,UBS AG
17.09.08,Buy,Amgen outperform,"Cowen and Company, LLC"
12.09.08,Hold,Amgen buy,Citigroup Corp.
11.09.08,Buy,Amgen outperform,Credit Suisse Group
09.09.08,Hold,Amgen halten,Nasd@q Inside
09.09.08,Hold,Amgen neutral,UBS AG
01.09.08,Buy,Amgen halten,Raiffeisen Centrobank AG
21.08.08,Buy,Amgen outperform,Leerink Swann LLC
14.08.08,Buy,Amgen buy,Goldman Sachs Group Inc.
14.08.08,Buy,Amgen buy,Citigroup Corp.
07.08.08,Buy,Amgen,Der Aktionär
05.08.08,Hold,Amgen kaufen,Nasd@q Inside
04.08.08,Buy,Amgen buy,Banc of America Securities LLC
31.07.08,Hold,Amgen neutral,UBS AG
30.07.08,Hold,Amgen buy,"Merrill Lynch & Co., Inc."
30.07.08,Hold,Amgen overweight,Morgan Stanley
30.07.08,Hold,Amgen overweight,Lehman Brothers Inc.
30.07.08,Hold,Amgen reduzieren,Independent Research GmbH
30.07.08,Buy,Amgen buy,Jefferies & Company Inc.
30.07.08,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
29.07.08,Hold,Amgen buy,Citigroup Corp.
29.07.08,Hold,Amgen outperform,Oppenheimer & Co. Inc.
29.07.08,Buy,Amgen overweight,Lehman Brothers Inc.
28.07.08,Hold,Amgen outperform,Credit Suisse Group
28.07.08,Buy,Amgen buy,Jefferies & Company Inc.
28.07.08,Buy,Amgen market outperform,"Rodman & Renshaw, LLC"
28.07.08,Buy,Amgen buy,Goldman Sachs Group Inc.
28.07.08,Hold,Amgen overweight,Morgan Stanley
28.07.08,Hold,Amgen overweight,Lehman Brothers Inc.
28.07.08,Hold,Amgen overweight,Thomas Weisel Partners LLC
28.07.08,Hold,Amgen neutral,"Merrill Lynch & Co., Inc."
23.07.08,Buy,Amgen,Der Aktionär
23.07.08,Hold,Amgen outperform,"Cowen and Company, LLC"
15.07.08,Buy,Amgen hold,Jefferies & Company Inc.
10.07.08,Hold,Amgen overweight,Lehman Brothers Inc.
08.07.08,Buy,Amgen kaufen,Nasd@q Inside
02.07.08,Hold,Amgen neutral,UBS AG
27.06.08,Buy,Amgen kaufen,Der Aktionärsbrief
27.06.08,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
24.06.08,Buy,Amgen kaufen,Nasd@q Inside
02.06.08,Hold,Amgen hold,Citigroup Corp.
02.06.08,Buy,Amgen outperform,"Cowen and Company, LLC"
22.05.08,Buy,Amgen outperform,"Cowen and Company, LLC"
21.05.08,Hold,Amgen neutral,UBS AG
20.05.08,Hold,Amgen overweight,Lehman Brothers Inc.
25.04.08,Hold,Amgen outperform,Credit Suisse Group
25.04.08,Buy,Amgen hold,Citigroup Corp.
25.04.08,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
25.04.08,Buy,Amgen overweight,Lehman Brothers Inc.
25.04.08,Hold,Amgen outperform,Credit Suisse Group
15.04.08,Buy,Amgen kaufen,Nasd@q Inside
10.04.08,Buy,Amgen outperform,Credit Suisse Group
08.04.08,Hold,Amgen outperform,Credit Suisse Group
04.04.08,Buy,Amgen outperform,Credit Suisse Group
04.04.08,Hold,Amgen neutral,UBS AG
02.04.08,Hold,Amgen overweight,Lehman Brothers Inc.
27.03.08,Buy,Amgen neutral,UBS AG
25.03.08,Buy,Amgen outperform,"Cowen and Company, LLC"
20.03.08,Buy,Amgen market perform,"Wachovia Securities, LLC"
14.03.08,Buy,Amgen outperform,"Cowen and Company, LLC"
14.03.08,Buy,Amgen neutral,UBS AG
12.03.08,Hold,Amgen hold,Citigroup Corp.
11.03.08,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
11.03.08,Hold,Amgen neutral,UBS AG
10.03.08,Hold,Amgen outperform,Credit Suisse Group
10.03.08,Hold,Amgen overweight,Lehman Brothers Inc.
29.02.08,Hold,Amgen overweight,Lehman Brothers Inc.
28.02.08,Hold,Amgen market perform,"Friedman, Billings, Ramsey Group, Inc."
28.02.08,Buy,Amgen outperform,Credit Suisse Group
25.02.08,Hold,Amgen overweight,Lehman Brothers Inc.
21.02.08,Hold,Amgen neutral,UBS AG
21.02.08,Hold,Amgen outperform,Credit Suisse Group
20.02.08,Buy,Amgen market perform,"Rodman & Renshaw, LLC"
13.02.08,Hold,Amgen outperform,Bear Stearns Companies Inc.
12.02.08,Buy,Amgen outperform,"Cowen and Company, LLC"
05.02.08,Buy,Amgen akkumulieren,Independent Research GmbH
05.02.08,Buy,Amgen overweight,Lehman Brothers Inc.
29.01.08,Hold,Amgen outperform,Bear Stearns Companies Inc.
28.01.08,Hold,Amgen outperform,Oppenheimer
25.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
25.01.08,Hold,Amgen hold,Citigroup Corp.
25.01.08,Buy,Amgen outperform,Credit Suisse Group
09.01.08,Hold,Amgen akkumulieren,Independent Research GmbH
09.01.08,Buy,Amgen market perform,Rodman & Renshaw
09.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
09.01.08,Buy,Amgen hold,Standard & Poor
08.01.08,Hold,Amgen outperform,Credit Suisse Group
07.01.08,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
04.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
04.01.08,Buy,Amgen akkumulieren,Independent Research GmbH
18.12.07,Hold,Amgen outperform,Credit Suisse Group
18.12.07,Buy,Amgen overweight,Lehman Brothers Inc.
11.12.07,Buy,Amgen neutral,Merrill Lynch
10.12.07,Hold,Amgen market perform,Sanford C. Bernstein & Co
07.12.07,Hold,Amgen outperform,Credit Suisse Group
04.12.07,Hold,Amgen neutral,UBS AG
04.12.07,Buy,Amgen overweight,Lehman Brothers Inc.
04.12.07,Buy,Amgen outperform,Credit Suisse Group
03.12.07,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
28.11.07,Hold,Amgen mrket perform,Sanford C. Bernstein & Co
26.11.07,Buy,Amgen overweight,Lehman Brothers Inc.
15.11.07,Buy,Amgen overweight,Lehman Brothers Inc.
15.11.07,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
09.11.07,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
09.11.07,Hold,Amgen market perform,Rodman & Renshaw
08.11.07,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
06.11.07,Buy,Amgen neutral,UBS AG
26.10.07,Buy,Amgen outperform,Credit Suisse Group
25.10.07,Buy,Amgen outperform,"Cowen and Company, LLC"
25.10.07,Buy,Amgen reduzieren,Independent Research GmbH
28.04.21,Buy,Amgen buy,Goldman Sachs Group Inc.
28.04.21,Hold,Amgen Neutral,JP Morgan Chase & Co.
04.03.21,Buy,Amgen buy,Goldman Sachs Group Inc.
04.03.21,Hold,Amgen Neutral,JP Morgan Chase & Co.
23.12.20,Hold,Amgen Sector Perform,RBC Capital Markets
28.07.20,Hold,Amgen Neutral,JP Morgan Chase & Co.
24.01.20,Hold,Amgen Neutral,JP Morgan Chase & Co.
21.05.19,Hold,Amgen Sector Perform,RBC Capital Markets
15.03.19,Buy,Amgen Outperform,BMO Capital Markets
01.02.19,Hold,Amgen Sector Perform,RBC Capital Markets
30.01.19,Hold,Amgen Neutral,JP Morgan Chase & Co.
17.01.19,Hold,Amgen Sector Perform,RBC Capital Markets
17.01.19,Buy,Amgen buy,Goldman Sachs Group Inc.
14.01.19,Hold,Amgen Sector Perform,RBC Capital Markets
07.12.18,Buy,Amgen buy,Goldman Sachs Group Inc.
04.12.18,Buy,Amgen buy,Goldman Sachs Group Inc.
04.12.18,Buy,Amgen overweight,Morgan Stanley
04.12.18,Hold,Amgen Sector Perform,RBC Capital Markets
04.12.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
04.12.18,Hold,Amgen Neutral,Cantor Fitzgerald
04.12.18,Hold,Amgen Equal weight,Barclays Capital
04.12.18,Buy,Amgen buy,Jefferies & Company Inc.
01.11.18,Hold,Amgen Sector Perform,RBC Capital Markets
31.10.18,Buy,Amgen overweight,Morgan Stanley
31.10.18,Hold,Amgen Sector Perform,RBC Capital Markets
31.10.18,Buy,Amgen buy,Goldman Sachs Group Inc.
25.10.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
12.10.18,Buy,Amgen buy,Goldman Sachs Group Inc.
09.10.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
05.10.18,Buy,Amgen buy,Jefferies & Company Inc.
04.10.18,Hold,Amgen Neutral,Cantor Fitzgerald
02.10.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
01.10.18,Buy,Amgen buy,Jefferies & Company Inc.
01.10.18,Hold,Amgen Neutral,Cantor Fitzgerald
28.09.18,Hold,Amgen Sector Perform,RBC Capital Markets
10.09.18,Hold,Amgen Sector Perform,RBC Capital Markets
10.09.18,Buy,Amgen buy,Jefferies & Company Inc.
10.09.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
06.09.18,Buy,Amgen buy,Jefferies & Company Inc.
29.08.18,Hold,Amgen neutral,Wells Fargo & Co
28.08.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
24.08.18,Buy,Amgen buy,Jefferies & Company Inc.
30.07.18,Hold,Amgen Neutral,RBC Capital Markets
30.07.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
30.07.18,Hold,Amgen neutral,Wells Fargo & Co
30.07.18,Hold,Amgen Hold,Morningstar
27.07.18,Buy,Amgen buy,Jefferies & Company Inc.
27.07.18,Buy,Amgen Outperform,RBC Capital Markets
27.07.18,Buy,Amgen buy,Goldman Sachs Group Inc.
13.07.18,Buy,Amgen overweight,Morgan Stanley
13.07.18,Buy,Amgen buy,Jefferies & Company Inc.
05.04.18,Hold,Amgen Equal weight,Barclays Capital
12.02.18,Buy,Amgen Buy,Mizuho
26.10.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.09.17,Hold,Amgen Buy,Mizuho
15.09.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.07.17,Hold,Amgen Market Perform,BMO Capital Markets
23.06.17,Hold,Amgen Hold,Deutsche Bank AG
09.03.17,Buy,Amgen Neutral,UBS AG
08.11.16,Hold,Amgen Buy,Mizuho
08.04.16,Hold,Amgen Outperform,BMO Capital Markets
29.10.15,Hold,Amgen Buy,UBS AG
31.07.15,Buy,Amgen Equal weight,Barclays Capital
31.07.15,Hold,Amgen Buy,Deutsche Bank AG
31.07.15,Buy,Amgen Outperform,RBC Capital Markets
28.05.15,Buy,Amgen Buy,Deutsche Bank AG
22.04.15,Buy,Amgen Buy,UBS AG
22.04.15,Hold,Amgen Outperform,RBC Capital Markets
29.10.14,Hold,Amgen Buy,Argus Research Company
28.10.14,Hold,Amgen Outperform,RBC Capital Markets
26.08.13,Hold,Amgen halten,Independent Research GmbH
03.04.13,Buy,Amgen halten,Independent Research GmbH
15.02.13,Hold,Amgen kaufen,Independent Research GmbH
17.12.12,Buy,Amgen outperform,RBC Capital Markets
17.12.12,Hold,Amgen halten,Independent Research GmbH
14.12.12,Buy,Amgen neutral,Goldman Sachs Group Inc.
15.11.12,Hold,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
06.11.12,Buy,Amgen outperform,Credit Suisse Group
26.10.12,Hold,Amgen halten,Independent Research GmbH
25.10.12,Buy,Amgen buy,Jefferies & Company Inc.
24.10.12,Hold,Amgen buy,Deutsche Bank Securities
15.10.12,Buy,Amgen buy,UBS AG
05.10.12,Buy,Amgen outperform,RBC Capital Markets
12.09.12,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
10.09.12,Hold,Amgen buy,UBS AG
31.08.12,Hold,Amgen outperform,RBC Capital Markets
08.08.12,Buy,Amgen outperform,RBC Capital Markets
02.08.12,Buy,Amgen halten,Independent Research GmbH
31.07.12,Buy,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
26.07.12,Hold,Amgen outperform,Credit Suisse Group
19.07.12,Buy,Amgen buy,Jefferies & Company Inc.
17.07.12,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
