Date,Buy/Sell/Hold,Name,Bank Name
23.05.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
02.05.19,Buy,QUALCOMM Buy,Canaccord Adams
02.05.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
23.04.19,Buy,QUALCOMM kaufen,Morgan Stanley
17.04.19,Buy,QUALCOMM Buy,Canaccord Adams
17.04.19,Buy,QUALCOMM overweight,JP Morgan Chase & Co.
17.04.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
27.03.19,Hold,QUALCOMM Neutral,JP Morgan Chase & Co.
31.01.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
08.11.18,Buy,QUALCOMM Buy,Canaccord Adams
08.11.18,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
25.09.18,Buy,QUALCOMM Buy,Canaccord Adams
13.09.18,Buy,QUALCOMM overweight,Barclays Capital
06.08.18,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
26.07.18,Buy,QUALCOMM Buy,Canaccord Adams
26.07.18,Hold,QUALCOMM Market Perform,"Cowen and Company, LLC"
18.05.18,Hold,QUALCOMM Market Perform,"Cowen and Company, LLC"
20.04.18,Buy,QUALCOMM Buy,Canaccord Adams
18.04.18,Buy,QUALCOMM Buy,Mizuho
15.03.18,Hold,QUALCOMM Hold,Deutsche Bank AG
17.01.18,Buy,QUALCOMM Buy,Canaccord Adams
17.01.18,Buy,QUALCOMM Buy,Mizuho
16.01.18,Buy,QUALCOMM buy,Nomura
29.11.17,Buy,QUALCOMM Hold,"Stifel, Nicolaus & Co., Inc."
14.11.17,Buy,QUALCOMM Outperform,RBC Capital Markets
13.11.17,Buy,QUALCOMM Buy,Canaccord Adams
08.11.17,Buy,QUALCOMM Outperform,RBC Capital Markets
06.11.17,Hold,QUALCOMM Hold,Standpoint Research
02.11.17,Buy,QUALCOMM Buy,Canaccord Adams
26.05.17,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
28.04.17,Buy,QUALCOMM Buy,Standpoint Research
20.04.17,Buy,QUALCOMM Buy,Canaccord Adams
19.04.17,Hold,QUALCOMM Neutral,Rosenblatt
26.01.17,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
24.01.17,Hold,QUALCOMM Mkt Perform,Charter Equity
23.01.17,Hold,QUALCOMM Neutral,Instinet
12.01.17,Buy,QUALCOMM Buy,Rosenblatt
12.10.16,Buy,QUALCOMM Buy,Canaccord Adams
03.10.16,Hold,QUALCOMM Sector Perform,RBC Capital Markets
30.09.16,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
30.09.16,Buy,QUALCOMM Buy,Mizuho
06.09.16,Hold,QUALCOMM Neutral,Mizuho
21.07.16,Buy,QUALCOMM Buy,Charter Equity
21.07.16,Buy,QUALCOMM Buy,Canaccord Adams
21.07.16,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
21.07.16,Buy,QUALCOMM Outperform,RBC Capital Markets
21.07.16,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
21.07.16,Buy,QUALCOMM Neutral,Mizuho
01.07.16,Buy,QUALCOMM hold,Evercore ISI
21.04.16,Hold,QUALCOMM Neutral,Rosenblatt
12.04.16,Buy,QUALCOMM Neutral,Mizuho
28.03.16,Buy,QUALCOMM Equal weight,Barclays Capital
28.01.16,Buy,QUALCOMM Buy,Rosenblatt
28.01.16,Buy,QUALCOMM Hold,Topeka Capital Markets
14.01.16,Buy,QUALCOMM Buy,Argus Research Company
14.01.16,Buy,QUALCOMM Neutral,Mizuho
18.12.15,Buy,QUALCOMM Market Perform,BMO Capital Markets
16.12.15,Hold,QUALCOMM Hold,Topeka Capital Markets
16.12.15,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
04.12.15,Buy,QUALCOMM Overweight,Pacific Crest Securities Inc.
23.11.15,Buy,QUALCOMM Outperform,RBC Capital Markets
19.11.15,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
05.11.15,Buy,QUALCOMM Buy,Canaccord Adams
05.11.15,Buy,QUALCOMM Outperform,RBC Capital Markets
05.11.15,Buy,QUALCOMM Market Perform,Northland Capital
05.11.15,Hold,QUALCOMM Outperform,"Cowen and Company, LLC"
05.11.15,Hold,QUALCOMM Hold,Topeka Capital Markets
05.11.15,Buy,QUALCOMM Neutral,Mizuho
22.10.15,Buy,QUALCOMM Buy,Rosenblatt
20.10.15,Hold,QUALCOMM Neutral,UBS AG
13.10.15,Buy,QUALCOMM overweight,Barclays Capital
24.08.15,Buy,QUALCOMM Buy,Standpoint Research
23.07.15,Buy,QUALCOMM Hold,Topeka Capital Markets
23.07.15,Buy,QUALCOMM Buy,Canaccord Adams
23.07.15,Buy,QUALCOMM Outperform,Oppenheimer & Co. Inc.
23.07.15,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
23.07.15,Buy,QUALCOMM Buy,Brean Capital
23.07.15,Hold,QUALCOMM Outperform,"Cowen and Company, LLC"
15.07.15,Buy,QUALCOMM Neutral,Mizuho
23.04.15,Buy,QUALCOMM Buy,Canaccord Adams
23.04.15,Buy,QUALCOMM Buy,Topeka Capital Markets
23.04.15,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
23.04.15,Hold,QUALCOMM Mkt Perform,FBR Capital
23.04.15,Buy,QUALCOMM Buy,Brean Capital
06.04.15,Hold,QUALCOMM Mkt Perform,FBR Capital
10.03.15,Hold,QUALCOMM Buy,Brean Capital
10.03.15,Buy,QUALCOMM Buy,Canaccord Adams
10.03.15,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
10.02.15,Hold,QUALCOMM Outperform,RBC Capital Markets
10.02.15,Buy,QUALCOMM Outperform,FBR Capital
05.02.15,Buy,QUALCOMM Mkt Underperform,Charter Equity
29.01.15,Hold,QUALCOMM overweight,Barclays Capital
29.01.15,Buy,QUALCOMM Buy,Argus Research Company
29.01.15,Buy,QUALCOMM Neutral,UBS AG
29.01.15,Buy,QUALCOMM Buy,Canaccord Adams
29.01.15,Buy,QUALCOMM Outperform,FBR Capital
29.01.15,Buy,QUALCOMM Market Perform,Northland Capital
29.01.15,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
06.11.14,Buy,QUALCOMM Buy,Canaccord Adams
06.11.14,Hold,QUALCOMM Outperform,RBC Capital Markets
06.11.14,Buy,QUALCOMM Buy,Brean Capital
06.11.14,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
06.11.14,Buy,QUALCOMM Outperform,Northland Capital
24.10.14,Buy,QUALCOMM Buy,Canaccord Adams
15.10.14,Buy,QUALCOMM Hold,Topeka Capital Markets
08.10.14,Buy,QUALCOMM Outperform,RBC Capital Markets
08.10.14,Buy,QUALCOMM Outperform,FBR Capital
03.09.13,Hold,QUALCOMM kaufen,Exane-BNP Paribas SA
22.07.13,Buy,QUALCOMM kaufen,Exane-BNP Paribas SA
26.03.13,Buy,QUALCOMM kaufen,Exane-BNP Paribas SA
06.03.13,Buy,QUALCOMM kaufen,Exane-BNP Paribas SA
06.03.13,Buy,QUALCOMM verkaufen,"Joh. Berenberg, Gossler & Co. KG (Berenberg Bank)"
05.12.12,Buy,QUALCOMM overweight,Morgan Stanley
04.12.12,Buy,QUALCOMM outperform,Exane-BNP Paribas SA
03.12.12,Buy,QUALCOMM kaufen,BÖRSE am Sonntag
30.11.12,Hold,QUALCOMM kaufen,Fuchsbriefe
19.11.12,Hold,QUALCOMM outperform,Exane-BNP Paribas SA
19.11.12,Buy,QUALCOMM overweight,Morgan Stanley
16.11.12,Buy,QUALCOMM outperform,RBC Capital Markets
16.11.12,Hold,QUALCOMM kaufen,Der Aktionärsbrief
14.11.12,Buy,QUALCOMM buy,Nomura
12.11.12,Buy,QUALCOMM kaufen,Euro am Sonntag
09.11.12,Buy,QUALCOMM sector outperform,Scotia Capital Markets
09.11.12,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
09.11.12,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
09.11.12,Buy,QUALCOMM buy,Deutsche Bank Securities
08.11.12,Buy,QUALCOMM outperform,Exane-BNP Paribas SA
06.11.12,Hold,QUALCOMM hold,Société Générale Group S.A. (SG)
06.11.12,Buy,QUALCOMM buy,Nomura
22.10.12,Buy,QUALCOMM outperform,Exane-BNP Paribas SA
19.10.12,Buy,QUALCOMM overweight,Morgan Stanley
10.10.12,Buy,QUALCOMM neutral,D.A. Davidson & Co.
10.10.12,Hold,QUALCOMM outperform,Exane-BNP Paribas SA
01.10.12,Buy,QUALCOMM overweight,Piper Jaffray & Co.
27.09.12,Hold,QUALCOMM buy,UBS AG
21.09.12,Hold,QUALCOMM outperform,RBC Capital Markets
14.09.12,Buy,QUALCOMM neutral,Exane-BNP Paribas SA
14.09.12,Buy,QUALCOMM outperform,"Raymond James Financial, Inc."
13.09.12,Hold,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
05.09.12,Buy,QUALCOMM outperform,Credit Suisse Group
28.08.12,Buy,QUALCOMM neutral,Nomura
23.08.12,Hold,QUALCOMM outperform,Macquarie Research
23.07.12,Buy,QUALCOMM buy,Banc of America Securities-Merrill Lynch
20.07.12,Buy,QUALCOMM neutral,Nomura
20.07.12,Buy,QUALCOMM buy,Citigroup Corp.
20.07.12,Buy,QUALCOMM sector outperform,Scotia Capital Markets
20.07.12,Buy,QUALCOMM overweight,Piper Jaffray & Co.
19.07.12,Buy,QUALCOMM outperform,RBC Capital Markets
19.07.12,Buy,QUALCOMM buy,UBS AG
16.07.12,Hold,QUALCOMM hold,Société Générale Group S.A. (SG)
16.07.12,Buy,QUALCOMM outperform,Credit Suisse Group
11.07.12,Buy,QUALCOMM outperform,RBC Capital Markets
03.07.12,Buy,QUALCOMM buy,UBS AG
29.06.12,Buy,QUALCOMM outperform,RBC Capital Markets
26.06.12,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
19.06.12,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
31.05.12,Buy,QUALCOMM overweight,Piper Jaffray & Co.
30.05.12,Hold,QUALCOMM sector outperform,Scotia Capital Markets
29.05.12,Buy,QUALCOMM buy,UBS AG
23.05.12,Buy,QUALCOMM outperform,Oppenheimer & Co. Inc.
02.05.12,Buy,QUALCOMM outperform,Macquarie Research
23.04.12,Buy,QUALCOMM outperform,RBC Capital Markets
20.04.12,Buy,QUALCOMM overweight,Barclays Capital
19.04.12,Buy,QUALCOMM buy,UBS AG
19.04.12,Buy,QUALCOMM buy,D.A. Davidson & Co.
18.04.12,Hold,QUALCOMM outperform,RBC Capital Markets
16.04.12,Hold,QUALCOMM buy,UBS AG
13.04.12,Buy,QUALCOMM outperform,Credit Suisse Group
12.04.12,Buy,QUALCOMM sell,Société Générale Group S.A. (SG)
10.04.12,Hold,QUALCOMM outperform,Oppenheimer & Co. Inc.
10.04.12,Buy,QUALCOMM buy,UBS AG
10.04.12,Buy,QUALCOMM overweight,Barclays Capital
10.04.12,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
29.03.12,Buy,QUALCOMM buy,Deutsche Bank Securities
28.03.12,Buy,QUALCOMM neutral,Exane-BNP Paribas SA
27.03.12,Buy,QUALCOMM overweight,Morgan Stanley
23.02.12,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
03.02.12,Hold,QUALCOMM sector outperform,Scotia Capital Markets
03.02.12,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
03.02.12,Buy,QUALCOMM overweight,Barclays Capital
03.02.12,Buy,QUALCOMM buy,D.A. Davidson & Co.
03.02.12,Buy,QUALCOMM outperform,Pacific Crest Securities Inc.
03.02.12,Hold,QUALCOMM outperform,RBC Capital Markets
03.02.12,Buy,QUALCOMM buy,Deutsche Bank Securities
02.02.12,Hold,QUALCOMM outperform,Oppenheimer & Co. Inc.
02.02.12,Hold,QUALCOMM buy,UBS AG
27.01.12,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
24.01.12,Buy,QUALCOMM overweight,Barclays Capital
11.01.12,Hold,QUALCOMM outperform,Oppenheimer & Co. Inc.
05.01.12,Buy,QUALCOMM sector outperform,Scotia Capital Markets
04.01.12,Buy,QUALCOMM neutral,Nomura
23.12.11,Hold,QUALCOMM overweight,Piper Jaffray & Co.
14.12.11,Buy,QUALCOMM overweight,Barclays Capital
14.12.11,Buy,QUALCOMM overweight,JP Morgan Chase & Co.
09.12.11,Buy,QUALCOMM buy,Citigroup Corp.
07.12.11,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
29.11.11,Buy,QUALCOMM neutral,Nomura
18.11.11,Buy,QUALCOMM overweight,Barclays Capital
17.11.11,Buy,QUALCOMM buy,UBS AG
17.11.11,Hold,QUALCOMM hold,Société Générale Group S.A. (SG)
15.11.11,Buy,QUALCOMM outperform,RBC Capital Markets
04.11.11,Buy,QUALCOMM neutral,Nomura
04.11.11,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
04.11.11,Buy,QUALCOMM buy,D.A. Davidson & Co.
04.11.11,Buy,QUALCOMM overweight,Barclays Capital
04.11.11,Buy,QUALCOMM outperform,Credit Suisse Group
03.11.11,Buy,QUALCOMM outperform,Oppenheimer & Co. Inc.
03.11.11,Hold,QUALCOMM outperform,RBC Capital Markets
20.10.11,Buy,QUALCOMM overweight,Barclays Capital
18.10.11,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
07.10.11,Buy,QUALCOMM buy,Citigroup Corp.
29.09.11,Buy,QUALCOMM outperform,RBC Capital Markets
20.09.11,Buy,QUALCOMM buy,UBS AG
07.09.11,Buy,QUALCOMM buy,Deutsche Bank Securities
24.08.11,Buy,QUALCOMM buy,Citigroup Corp.
12.08.11,Hold,QUALCOMM overweight,Barclays Capital
04.08.11,Hold,QUALCOMM neutral,Exane-BNP Paribas SA
22.07.11,Buy,QUALCOMM buy,Davenport & Company LLC
22.07.11,Buy,QUALCOMM outperform,RBC Capital Markets
22.07.11,Hold,QUALCOMM buy,Citigroup Corp.
22.07.11,Buy,QUALCOMM overweight,Barclays Capital
22.07.11,Buy,QUALCOMM buy,D.A. Davidson & Co.
22.07.11,Buy,QUALCOMM overweight,Morgan Stanley
21.07.11,Buy,QUALCOMM buy,UBS AG
20.07.11,Buy,QUALCOMM buy,D.A. Davidson & Co.
19.07.11,Buy,QUALCOMM buy,Citigroup Corp.
19.07.11,Buy,QUALCOMM overweight,Barclays Capital
18.07.11,Hold,QUALCOMM buy,UBS AG
15.07.11,Buy,QUALCOMM outperform,RBC Capital Markets
14.07.11,Buy,QUALCOMM neutral,Nomura
22.06.11,Buy,QUALCOMM outperform,Credit Suisse Group
03.06.11,Buy,QUALCOMM neutral,Nomura
03.06.11,Hold,QUALCOMM buy,Citigroup Corp.
17.05.11,Buy,QUALCOMM outperform,RBC Capital Markets
29.04.11,Hold,QUALCOMM kaufen,Nasd@q Inside
26.04.11,Hold,QUALCOMM buy,D.A. Davidson & Co.
26.04.11,Buy,QUALCOMM outperform,Credit Suisse Group
26.04.11,Buy,QUALCOMM buy,Citigroup Corp.
21.04.11,Hold,QUALCOMM outperform,"Morgan Keegan & Co., Inc."
21.04.11,Buy,QUALCOMM buy,UBS AG
14.04.11,Buy,QUALCOMM buy,UBS AG
05.04.11,Hold,QUALCOMM buy,"Kaufman Bros., LP"
01.04.11,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
17.03.11,Buy,QUALCOMM buy,UBS AG
23.02.11,Buy,QUALCOMM outperform,"Sanford C. Bernstein and Co., Inc."
22.02.11,Buy,QUALCOMM overweight,Piper Jaffray & Co.
14.02.11,Buy,QUALCOMM buy,UBS AG
03.02.11,Buy,QUALCOMM outperform,Credit Suisse Group
28.01.11,Buy,QUALCOMM outperform,Oppenheimer & Co. Inc.
28.01.11,Hold,QUALCOMM outperform,Pacific Crest Securities Inc.
28.01.11,Buy,QUALCOMM buy,Davenport & Company LLC
27.01.11,Buy,QUALCOMM outperform,RBC Capital Markets
27.01.11,Buy,QUALCOMM outperform,"Morgan Keegan & Co., Inc."
27.01.11,Buy,QUALCOMM buy,UBS AG
27.01.11,Buy,QUALCOMM overweight,Barclays Capital
27.01.11,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
27.01.11,Buy,QUALCOMM outperform,Credit Suisse Group
19.01.11,Hold,QUALCOMM overweight,Barclays Capital
18.01.11,Buy,QUALCOMM outperform,Credit Suisse Group
14.01.11,Buy,QUALCOMM buy,Jefferies & Company Inc.
05.01.11,Buy,QUALCOMM overweight,Barclays Capital
05.01.11,Buy,QUALCOMM buy,D.A. Davidson & Co.
04.01.11,Buy,QUALCOMM outperform,Credit Suisse Group
22.12.10,Buy,QUALCOMM overweight,Barclays Capital
10.12.10,Buy,QUALCOMM kaufen,Nasd@q Inside
05.11.10,Hold,QUALCOMM overweight,Barclays Capital
05.11.10,Hold,QUALCOMM neutral,Credit Suisse Group
04.11.10,Buy,QUALCOMM outperform,RBC Capital Markets
04.11.10,Buy,QUALCOMM buy,UBS AG
13.10.10,Hold,QUALCOMM outperform,Oppenheimer & Co. Inc.
12.10.10,Buy,QUALCOMM outperform,William Blair
11.10.10,Buy,QUALCOMM neutral,Credit Suisse Group
07.10.10,Buy,QUALCOMM overweight,Barclays Capital
05.10.10,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
16.09.10,Buy,QUALCOMM overweight,Barclays Capital
08.09.10,Buy,QUALCOMM neutral,Credit Suisse Group
01.09.10,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
22.07.10,Hold,QUALCOMM neutral,Credit Suisse Group
22.07.10,Buy,QUALCOMM buy,UBS AG
14.07.10,Buy,QUALCOMM halten,Credit Suisse Group
22.06.10,Buy,QUALCOMM kaufen,Barclays Capital
22.04.10,Buy,QUALCOMM kaufen,Barclays Capital
19.04.10,Hold,QUALCOMM kaufen,Barclays Capital
07.04.10,Buy,QUALCOMM kaufen,UBS AG
29.03.10,Hold,QUALCOMM kaufen,UBS AG
26.03.10,Hold,QUALCOMM kaufen,JP Morgan Chase & Co.
04.03.10,Buy,QUALCOMM kaufen,Frankfurter Tagesdienst
03.03.10,Buy,QUALCOMM kaufen,UBS AG
05.01.10,Hold,QUALCOMM kaufen,Morgan Stanley
06.11.09,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
06.11.09,Buy,QUALCOMM buy,UBS AG
05.11.09,Hold,QUALCOMM neutral,Credit Suisse Group
13.10.09,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
28.09.09,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
22.09.09,Buy,QUALCOMM neutral,Credit Suisse Group
10.09.09,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
08.09.09,Buy,QUALCOMM outperform,Oppenheimer & Co. Inc.
01.09.09,Buy,QUALCOMM neutral,Credit Suisse Group
11.08.09,Buy,QUALCOMM buy,UBS AG
29.07.09,Hold,QUALCOMM buy,Goldman Sachs Group Inc.
24.07.09,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
24.07.09,Buy,QUALCOMM buy,UBS AG
23.07.09,Buy,QUALCOMM overweight,Barclays Capital
13.07.09,Buy,QUALCOMM outperform,Credit Suisse Group
07.07.09,Buy,QUALCOMM outperform,"Morgan Keegan & Co., Inc."
29.06.09,Buy,QUALCOMM buy,D.A. Davidson & Co.
12.06.09,Buy,QUALCOMM hold,Société Générale Group S.A. (SG)
12.06.09,Hold,QUALCOMM outperform,Credit Suisse Group
12.06.09,Buy,QUALCOMM outperform,Credit Suisse Group
29.05.09,Buy,QUALCOMM hold,"ROTH Capital Partners, LLC"
29.04.09,Buy,QUALCOMM buy,Jefferies & Company Inc.
28.04.09,Buy,QUALCOMM buy,UBS AG
23.04.09,Buy,QUALCOMM buy,Citigroup Corp.
22.04.09,Buy,QUALCOMM buy,UBS AG
14.04.09,Buy,QUALCOMM buy,Jefferies & Company Inc.
09.04.09,Hold,QUALCOMM outperform,Credit Suisse Group
25.02.09,Hold,QUALCOMM long term buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
30.01.09,Buy,QUALCOMM equal-weight,Morgan Stanley
29.01.09,Buy,QUALCOMM buy,UBS AG
29.01.09,Hold,QUALCOMM hold,Société Générale Group S.A. (SG)
29.01.09,Buy,QUALCOMM buy,Citigroup Corp.
21.01.09,Buy,QUALCOMM equal-weight,Morgan Stanley
19.12.08,Buy,QUALCOMM buy,Jefferies & Company Inc.
26.11.08,Buy,QUALCOMM buy,Citigroup Corp.
24.11.08,Buy,QUALCOMM buy,"Stifel, Nicolaus & Co., Inc."
11.11.08,Buy,QUALCOMM buy,Société Générale Group S.A. (SG)
10.11.08,Buy,QUALCOMM buy,Citigroup Corp.
07.11.08,Hold,QUALCOMM outperform,"Cowen and Company, LLC"
07.11.08,Buy,QUALCOMM buy,UBS AG
20.10.08,Buy,QUALCOMM buy,American Technology Research Inc.
07.10.08,Buy,QUALCOMM outperform,"Cowen and Company, LLC"
03.10.08,Buy,QUALCOMM overweight,Barclays Capital
29.09.08,Hold,QUALCOMM buy,Goldman Sachs Group Inc.
18.09.08,Buy,QUALCOMM outperform,Credit Suisse Group
05.09.08,Hold,QUALCOMM buy,Goldman Sachs Group Inc.
26.08.08,Hold,QUALCOMM buy,Société Générale Group S.A. (SG)
22.08.08,Buy,QUALCOMM outperform,Credit Suisse Group
04.08.08,Buy,QUALCOMM buy,Société Générale Group S.A. (SG)
01.08.08,Hold,QUALCOMM,Der Aktionärsbrief
29.07.08,Buy,QUALCOMM,Nasd@q Inside
28.07.08,Buy,QUALCOMM buy,Jefferies & Company Inc.
25.07.08,Hold,QUALCOMM buy,American Technology Research Inc.
25.07.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
24.07.08,Buy,QUALCOMM buy,Citigroup Corp.
24.07.08,Buy,QUALCOMM buy,UBS AG
16.07.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
14.07.08,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
09.07.08,Buy,QUALCOMM buy,Citigroup Corp.
07.07.08,Buy,QUALCOMM outperform,Credit Suisse Group
03.07.08,Hold,QUALCOMM buy,American Technology Research Inc.
30.06.08,Buy,QUALCOMM outperform,Credit Suisse Group
26.06.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
13.06.08,Buy,QUALCOMM buy,Jefferies & Company Inc.
03.06.08,Buy,QUALCOMM buy,Goldman Sachs Group Inc.
29.05.08,Buy,QUALCOMM buy,American Technology Research Inc.
27.05.08,Buy,QUALCOMM buy,Piper Jaffray & Co.
22.05.08,Buy,QUALCOMM outperform,"Cowen and Company, LLC"
19.05.08,Hold,QUALCOMM outperform,Oppenheimer & Co. Inc.
24.04.08,Buy,QUALCOMM hold,"Stifel, Nicolaus & Co., Inc."
24.04.08,Buy,QUALCOMM outperform,"Cowen and Company, LLC"
12.03.08,Buy,QUALCOMM buy,equinet Institutional Services AG
26.02.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
19.02.08,Buy,QUALCOMM outperform,Oppenheimer & Co. Inc.
19.02.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
13.02.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
23.01.08,Hold,QUALCOMM buy,UBS AG
07.01.08,Hold,QUALCOMM buy,Piper Jaffray & Co.
03.01.08,Buy,QUALCOMM buy,UBS AG
02.01.08,Buy,QUALCOMM overweight,Lehman Brothers Inc.
14.12.07,Hold,QUALCOMM neutral,Merrill Lynch
29.11.07,Buy,QUALCOMM outperform,Credit Suisse Group
19.11.07,Buy,QUALCOMM overweight,JP Morgan Chase & Co.
12.11.07,Buy,QUALCOMM outperform,Bear Stearns Companies Inc.
12.11.07,Buy,QUALCOMM neutral,American Technology Research Inc.
12.11.07,Buy,QUALCOMM outperform,"Cowen and Company, LLC"
09.11.07,Buy,QUALCOMM buy,Jefferies & Company Inc.
09.11.07,Buy,QUALCOMM outperform,Credit Suisse Group
30.10.07,Hold,QUALCOMM overweight,Lehman Brothers Inc.
04.10.07,Buy,QUALCOMM market perform,Wachovia Sec
27.09.07,Buy,QUALCOMM outperform,Credit Suisse Group
17.08.07,Buy,QUALCOMM outperform,Credit Suisse Group
14.08.07,Buy,QUALCOMM outperform,Credit Suisse Group
13.08.07,Hold,QUALCOMM overweight,Lehman Brothers Inc.
09.08.07,Buy,QUALCOMM buy,UBS AG
07.08.07,Hold,QUALCOMM buy,UBS AG
27.07.07,Hold,QUALCOMM outperform,Sanford C. Bernstein & Co
27.07.07,Buy,QUALCOMM buy,Oppenheimer
26.07.07,Buy,QUALCOMM buy,UBS
26.07.07,Hold,QUALCOMM buy,UBS
20.07.07,Buy,QUALCOMM buy,UBS
03.07.07,Buy,QUALCOMM outperform,Crédit Suisse
20.06.07,Hold,QUALCOMM outperform,Cowen & Co
19.06.07,Buy,QUALCOMM outperform,Crédit Suisse
11.06.07,Buy,QUALCOMM outperform,Bear Stearns
05.11.20,Buy,QUALCOMM overweight,JP Morgan Chase & Co.
05.11.20,Buy,QUALCOMM Outperform,Bernstein Research
11.08.20,Buy,QUALCOMM Outperform,Bernstein Research
03.08.20,Buy,QUALCOMM Outperform,Bernstein Research
30.07.20,Buy,QUALCOMM buy,Deutsche Bank AG
18.07.19,Hold,QUALCOMM Equal weight,Barclays Capital
23.05.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
02.05.19,Buy,QUALCOMM Buy,Canaccord Adams
02.05.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
23.04.19,Buy,QUALCOMM kaufen,Morgan Stanley
17.04.19,Buy,QUALCOMM Buy,Canaccord Adams
17.04.19,Buy,QUALCOMM overweight,JP Morgan Chase & Co.
17.04.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
27.03.19,Hold,QUALCOMM Neutral,JP Morgan Chase & Co.
31.01.19,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
08.11.18,Buy,QUALCOMM Buy,Canaccord Adams
08.11.18,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
25.09.18,Buy,QUALCOMM Buy,Canaccord Adams
13.09.18,Buy,QUALCOMM overweight,Barclays Capital
06.08.18,Buy,QUALCOMM Outperform,"Cowen and Company, LLC"
26.07.18,Buy,QUALCOMM Buy,Canaccord Adams
26.07.18,Hold,QUALCOMM Market Perform,"Cowen and Company, LLC"
18.05.18,Hold,QUALCOMM Market Perform,"Cowen and Company, LLC"
20.04.18,Buy,QUALCOMM Buy,Canaccord Adams
18.04.18,Buy,QUALCOMM Buy,Mizuho
15.03.18,Hold,QUALCOMM Hold,Deutsche Bank AG
17.01.18,Buy,QUALCOMM Buy,Canaccord Adams
17.01.18,Buy,QUALCOMM Buy,Mizuho
16.01.18,Buy,QUALCOMM buy,Nomura
29.11.17,Buy,QUALCOMM Hold,"Stifel, Nicolaus & Co., Inc."
14.11.17,Buy,QUALCOMM Outperform,RBC Capital Markets
13.11.17,Buy,QUALCOMM Buy,Canaccord Adams
08.11.17,Buy,QUALCOMM Outperform,RBC Capital Markets
06.11.17,Hold,QUALCOMM Hold,Standpoint Research
02.11.17,Buy,QUALCOMM Buy,Canaccord Adams
26.05.17,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
28.04.17,Buy,QUALCOMM Buy,Standpoint Research
20.04.17,Buy,QUALCOMM Buy,Canaccord Adams
19.04.17,Hold,QUALCOMM Neutral,Rosenblatt
26.01.17,Buy,QUALCOMM Buy,"Stifel, Nicolaus & Co., Inc."
24.01.17,Hold,QUALCOMM Mkt Perform,Charter Equity
23.01.17,Hold,QUALCOMM Neutral,Instinet
12.01.17,Buy,QUALCOMM Buy,Rosenblatt
