Date,Buy/Sell/Hold,Name,Bank Name
08.01.10,Buy,Microsoft kaufen,Frankfurter Tagesdienst
07.01.10,Buy,Microsoft halten,Independent Research GmbH
06.01.10,Buy,Microsoft kaufen,Credit Suisse Group
29.12.09,Buy,Microsoft kaufen,Thomas Weisel Partners LLC
17.12.09,Buy,Microsoft akkumulieren,Independent Research GmbH
10.12.09,Buy,Microsoft average,"Caris & Company, Inc."
03.12.09,Hold,Microsoft buy,Goldman Sachs Group Inc.
01.12.09,Buy,Microsoft kaufen,Nasd@q Inside
27.11.09,Buy,Microsoft kaufen,Der Aktionär
26.11.09,Buy,Microsoft outperform,Credit Suisse Group
25.11.09,Buy,Microsoft equal weight,Barclays Capital
19.11.09,Hold,Microsoft,Frankfurter Tagesdienst
19.11.09,Buy,Microsoft buy,Goldman Sachs Group Inc.
19.11.09,Buy,Microsoft buy,Jefferies & Company Inc.
19.11.09,Buy,Microsoft buy,Jefferies & Company Inc.
18.11.09,Buy,Microsoft buy,Jefferies & Company Inc.
18.11.09,Hold,Microsoft akkumulieren,Independent Research GmbH
18.11.09,Buy,Microsoft overweight,Morgan Stanley
13.11.09,Buy,Microsoft,Der Aktionär
13.11.09,Hold,Microsoft buy,UBS AG
13.11.09,Hold,Microsoft outperform,Credit Suisse Group
02.11.09,Buy,Microsoft,Der Aktionär
27.10.09,Buy,Microsoft kaufen,Nasd@q Inside
27.10.09,Hold,Microsoft buy,Jefferies & Company Inc.
26.10.09,Buy,Microsoft outperform,Credit Suisse Group
26.10.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
26.10.09,Buy,Microsoft average,"Caris & Company, Inc."
26.10.09,Buy,Microsoft outperform,RBC Capital Markets
26.10.09,Buy,Microsoft average,"Caris & Company, Inc."
26.10.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
26.10.09,Buy,Microsoft outperform,Credit Suisse Group
26.10.09,Buy,Microsoft overweight,Morgan Stanley
26.10.09,Buy,Microsoft akkumulieren,Independent Research GmbH
26.10.09,Hold,Microsoft neutral,JP Morgan Chase & Co.
26.10.09,Buy,Microsoft equal weight,Barclays Capital
22.10.09,Buy,Microsoft,Der Aktionär-online
15.10.09,Hold,Microsoft buy,Goldman Sachs Group Inc.
14.10.09,Buy,Microsoft average,"Caris & Company, Inc."
13.10.09,Buy,Microsoft buy,Goldman Sachs Group Inc.
12.10.09,Buy,Microsoft buy,Jefferies & Company Inc.
08.10.09,Hold,Microsoft,Focus Money
28.09.09,Buy,Microsoft akkumulieren,Independent Research GmbH
23.09.09,Buy,Microsoft average,"Caris & Company, Inc."
19.08.09,Buy,Microsoft average,"Caris & Company, Inc."
31.07.09,Buy,Microsoft outperform,William Blair
28.07.09,Buy,Microsoft halten,Raiffeisen Centrobank AG
27.07.09,Buy,Microsoft kaufen,Independent Research GmbH
27.07.09,Buy,Microsoft overweight,Thomas Weisel Partners LLC
24.07.09,Buy,Microsoft accumulate,Jyske Bank Group
24.07.09,Buy,Microsoft average,"Caris & Company, Inc."
24.07.09,Buy,Microsoft equal weight,Barclays Capital
22.07.09,Buy,Microsoft buy,Jefferies & Company Inc.
16.07.09,Buy,Microsoft outperform,Credit Suisse Group
15.07.09,Buy,Microsoft average,"Caris & Company, Inc."
14.07.09,Buy,Microsoft,Nasd@q Inside
09.07.09,Buy,Microsoft halten,Raiffeisen Centrobank AG
09.07.09,Hold,Microsoft akkumulieren,Independent Research GmbH
09.07.09,Buy,Microsoft average,"Caris & Company, Inc."
06.07.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
06.07.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
02.07.09,Buy,Microsoft,Focus Money
01.07.09,Hold,Microsoft overweight,Morgan Stanley
29.06.09,Buy,Microsoft buy,Deutsche Bank AG
26.06.09,Buy,Microsoft outperform,Oppenheimer & Co. Inc.
26.06.09,Buy,Microsoft,Hanseatischer Börsendienst
23.06.09,Buy,Microsoft average,"Caris & Company, Inc."
22.06.09,Hold,Microsoft buy,Davenport & Company LLC
19.06.09,Buy,Microsoft outperform,Credit Suisse Group
19.06.09,Buy,Microsoft buy,Goldman Sachs Group Inc.
18.06.09,Hold,Microsoft accumulate,Jyske Bank Group
17.06.09,Hold,Microsoft outperform,Credit Suisse Group
16.06.09,Buy,Microsoft buy,Jefferies & Company Inc.
15.06.09,Buy,Microsoft,Wirtschaftswoche
12.06.09,Hold,Microsoft average,"Caris & Company, Inc."
10.06.09,Buy,Microsoft buy,Standard & Poor
04.06.09,Buy,Microsoft buy,UBS AG
03.06.09,Buy,Microsoft akkumulieren,Independent Research GmbH
29.05.09,Buy,Microsoft outperform,Credit Suisse Group
26.05.09,Buy,Microsoft kaufen,Independent Research GmbH
18.05.09,Buy,Microsoft accumulate,Jyske Bank Group
29.04.09,Buy,Microsoft,Der Aktionär
24.04.09,Buy,Microsoft buy,Citigroup Corp.
24.04.09,Buy,Microsoft kaufen,Independent Research GmbH
24.04.09,Hold,Microsoft kaufen,National-Bank AG
22.04.09,Buy,Microsoft buy,Jefferies & Company Inc.
20.04.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
20.04.09,Hold,Microsoft buy,UBS AG
17.04.09,Buy,Microsoft overweight,Thomas Weisel Partners LLC
17.04.09,Buy,Microsoft buy,UBS AG
16.04.09,Buy,Microsoft equal weight,Barclays Capital
15.04.09,Hold,Microsoft outperform,Credit Suisse Group
14.04.09,Buy,Microsoft outperform,Credit Suisse Group
07.04.09,Buy,Microsoft outperform,RBC Capital Markets
03.04.09,Buy,Microsoft akkumulieren,Independent Research GmbH
01.04.09,Buy,Microsoft buy,Davenport & Company LLC
31.03.09,Buy,Microsoft buy,Davenport & Company LLC
30.03.09,Buy,Microsoft outperform,Pacific Crest Securities Inc.
13.03.09,Buy,Microsoft equal-weight,Morgan Stanley
12.03.09,Buy,Microsoft overweight,Thomas Weisel Partners LLC
10.03.09,Buy,Microsoft hold,Standard & Poor
02.03.09,Buy,Microsoft outperform,Credit Suisse Group
02.03.09,Buy,Microsoft outperform,Credit Suisse Group
25.02.09,Buy,Microsoft buy,McAdams Wright Ragen Inc.
25.02.09,Buy,Microsoft buy,UBS AG
19.02.09,Buy,Microsoft average,"Caris & Company, Inc."
19.02.09,Buy,Microsoft kaufen,Der Aktionär
13.02.09,Hold,Microsoft halten,Raiffeisen Centrobank AG
26.01.09,Buy,Microsoft buy,Jefferies & Company Inc.
26.01.09,Buy,Microsoft sector perform,RBC Capital Markets
23.01.09,Buy,Microsoft kaufen,National-Bank AG
23.01.09,Buy,Microsoft average,"Caris & Company, Inc."
23.01.09,Hold,Microsoft buy,"Stanford Financial Group, Inc."
23.01.09,Buy,Microsoft neutral,Davenport & Company LLC
23.01.09,Buy,Microsoft buy,Citigroup Corp.
23.01.09,Buy,Microsoft buy,UBS AG
23.01.09,Buy,Microsoft akkumulieren,Independent Research GmbH
19.01.09,Hold,Microsoft akkumulieren,Independent Research GmbH
16.01.09,Buy,Microsoft buy,D.A. Davidson & Co.
16.01.09,Buy,Microsoft buy,UBS AG
15.01.09,Hold,Microsoft equal weight,Barclays Capital
15.01.09,Hold,Microsoft buy,McAdams Wright Ragen Inc.
14.01.09,Buy,Microsoft average,"Caris & Company, Inc."
12.01.09,Buy,Microsoft,Die Actien-Börse
09.01.09,Hold,Microsoft buy,Davenport & Company LLC
08.01.09,Buy,Microsoft buy,Jefferies & Company Inc.
02.01.09,Buy,Microsoft average,"Caris & Company, Inc."
29.12.08,Buy,Microsoft overweight,Thomas Weisel Partners LLC
23.12.08,Buy,Microsoft buy,Citigroup Corp.
17.12.08,Buy,Microsoft hold,Standard & Poor
17.12.08,Buy,Microsoft outperform,Pacific Crest Securities Inc.
17.12.08,Buy,Microsoft,Zürcher Kantonalbank AG
11.12.08,Buy,Microsoft equal-weight,Morgan Stanley
08.12.08,Buy,Microsoft akkumulieren,Independent Research GmbH
03.12.08,Hold,Microsoft kaufen,Der Aktionär
25.11.08,Buy,Microsoft sector perform,RBC Capital Markets
21.11.08,Buy,Microsoft outperform,Oppenheimer & Co. Inc.
18.11.08,Hold,Microsoft average,"Caris & Company, Inc."
14.11.08,Buy,Microsoft buy,Jefferies & Company Inc.
14.11.08,Buy,Microsoft outperform,Credit Suisse Group
13.11.08,Buy,Microsoft buy,UBS AG
03.11.08,Hold,Microsoft buy,UBS AG
27.10.08,Buy,Microsoft kaufen,Raiffeisen Centrobank AG
27.10.08,Buy,Microsoft hold,Standard & Poor
24.10.08,Buy,Microsoft buy,Citigroup Corp.
24.10.08,Buy,Microsoft buy,American Technology Research Inc.
24.10.08,Buy,Microsoft akkumulieren,Independent Research GmbH
24.10.08,Buy,Microsoft outperform,"Cowen and Company, LLC"
24.10.08,Buy,Microsoft accumulate,Jyske Bank Group
24.10.08,Buy,Microsoft buy,McAdams Wright Ragen Inc.
22.10.08,Buy,Microsoft buy,American Technology Research Inc.
22.10.08,Buy,Microsoft buy,Citigroup Corp.
19.07.23,Buy,Microsoft Outperform,RBC Capital Markets
19.07.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
18.07.23,Buy,Microsoft Buy,Jefferies & Company Inc.
14.07.23,Buy,Microsoft Buy,UBS AG
07.06.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
31.05.23,Hold,Microsoft Neutral,UBS AG
31.05.23,Buy,Microsoft Outperform,Credit Suisse Group
26.05.23,Buy,Microsoft Buy,Goldman Sachs Group Inc.
25.05.23,Buy,Microsoft Outperform,RBC Capital Markets
24.05.23,Buy,Microsoft Buy,Jefferies & Company Inc.
27.04.23,Hold,Microsoft Neutral,UBS AG
26.04.23,Buy,Microsoft Outperform,Credit Suisse Group
26.04.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
26.04.23,Buy,Microsoft Buy,Jefferies & Company Inc.
26.04.23,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
20.04.23,Hold,Microsoft Neutral,UBS AG
19.04.23,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
18.04.23,Buy,Microsoft Buy,Jefferies & Company Inc.
17.03.23,Hold,Microsoft Neutral,UBS AG
14.03.23,Hold,Microsoft Neutral,UBS AG
02.03.23,Buy,Microsoft Outperform,Credit Suisse Group
27.02.23,Buy,Microsoft Buy,Jefferies & Company Inc.
08.02.23,Hold,Microsoft Neutral,UBS AG
08.02.23,Buy,Microsoft Buy,Jefferies & Company Inc.
08.02.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
26.01.23,Buy,Microsoft Outperform,Credit Suisse Group
25.01.23,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
25.01.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
25.01.23,Buy,Microsoft Outperform,RBC Capital Markets
25.01.23,Buy,Microsoft Buy,Jefferies & Company Inc.
25.01.23,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
24.01.23,Buy,Microsoft Overweight,JP Morgan Chase & Co.
19.01.23,Hold,Microsoft Neutral,UBS AG
18.01.23,Buy,Microsoft Outperform,RBC Capital Markets
17.01.23,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
12.01.23,Hold,Microsoft Neutral,UBS AG
12.01.23,Buy,Microsoft Outperform,RBC Capital Markets
10.01.23,Buy,Microsoft Outperform,RBC Capital Markets
05.01.23,Buy,Microsoft Buy,Jefferies & Company Inc.
04.01.23,Hold,Microsoft Neutral,UBS AG
09.12.22,Buy,Microsoft Outperform,Credit Suisse Group
21.11.22,Buy,Microsoft Buy,UBS AG
14.11.22,Buy,Microsoft Buy,UBS AG
14.11.22,Buy,Microsoft Buy,UBS AG
31.10.22,Buy,Microsoft Overweight,Barclays Capital
26.10.22,Buy,Microsoft Overweight,JP Morgan Chase & Co.
26.10.22,Buy,Microsoft Outperform,Credit Suisse Group
26.10.22,Buy,Microsoft Buy,Jefferies & Company Inc.
20.10.22,Buy,Microsoft Buy,UBS AG
19.10.22,Buy,Microsoft Overweight,Barclays Capital
17.10.22,Buy,Microsoft Buy,Jefferies & Company Inc.
11.10.22,Buy,Microsoft Buy,Jefferies & Company Inc.
15.09.22,Buy,Microsoft Buy,UBS AG
06.09.22,Buy,Microsoft Buy,Jefferies & Company Inc.
27.07.22,Buy,Microsoft Outperform,Credit Suisse Group
27.07.22,Hold,Microsoft Buy,Deutsche Bank AG
27.07.22,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
27.07.22,Buy,Microsoft Outperform,RBC Capital Markets
26.07.22,Buy,Microsoft Outperform,Credit Suisse Group
18.07.22,Buy,Microsoft Buy,Deutsche Bank AG
13.06.22,Hold,Microsoft Buy,Jefferies & Company Inc.
10.06.22,Buy,Microsoft Overweight,Barclays Capital
09.06.22,Buy,Microsoft Overweight,JP Morgan Chase & Co.
03.06.22,Buy,Microsoft Outperform,Credit Suisse Group
03.06.22,Buy,Microsoft Overweight,JP Morgan Chase & Co.
02.06.22,Hold,Microsoft Overweight,Barclays Capital
19.05.22,Buy,Microsoft Outperform,RBC Capital Markets
27.04.22,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
27.04.22,Hold,Microsoft Overweight,JP Morgan Chase & Co.
27.04.22,Hold,Microsoft Outperform,Credit Suisse Group
27.04.22,Buy,Microsoft Overweight,Barclays Capital
25.04.22,Buy,Microsoft Outperform,Credit Suisse Group
11.04.22,Hold,Microsoft Buy,UBS AG
09.02.22,Buy,Microsoft Overweight,Barclays Capital
26.01.22,Buy,Microsoft Buy,UBS AG
26.01.22,Buy,Microsoft Outperform,Credit Suisse Group
26.01.22,Buy,Microsoft Overweight,JP Morgan Chase & Co.
26.01.22,Buy,Microsoft Kaufen,DZ BANK
26.01.22,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
26.01.22,Buy,Microsoft Outperform,RBC Capital Markets
26.01.22,Buy,Microsoft Buy,Jefferies & Company Inc.
24.01.22,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
21.01.22,Hold,Microsoft Buy,Jefferies & Company Inc.
19.01.22,Buy,Microsoft Buy,UBS AG
18.01.22,Buy,Microsoft Buy,Jefferies & Company Inc.
22.12.21,Hold,Microsoft Buy,Jefferies & Company Inc.
15.12.21,Buy,Microsoft Kaufen,DZ BANK
16.11.21,Buy,Microsoft Outperform,Credit Suisse Group
27.10.21,Buy,Microsoft Overweight,JP Morgan Chase & Co.
27.10.21,Hold,Microsoft Buy,Jefferies & Company Inc.
27.10.21,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
20.10.21,Buy,Microsoft Buy,Jefferies & Company Inc.
23.08.21,Buy,Microsoft Outperform,RBC Capital Markets
28.07.21,Buy,Microsoft Outperform,Credit Suisse Group
28.07.21,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
23.07.21,Buy,Microsoft Overweight,JP Morgan Chase & Co.
22.06.21,Buy,Microsoft buy,UBS AG
18.05.21,Buy,Microsoft buy,Jefferies & Company Inc.
28.04.21,Buy,Microsoft Outperform,Credit Suisse Group
28.04.21,Buy,Microsoft overweight,Barclays Capital
28.04.21,Buy,Microsoft Outperform,RBC Capital Markets
28.04.21,Buy,Microsoft kaufen,Goldman Sachs Group Inc.
13.04.21,Buy,Microsoft Outperform,Credit Suisse Group
12.04.21,Buy,Microsoft buy,Jefferies & Company Inc.
15.03.21,Buy,Microsoft buy,Jefferies & Company Inc.
08.03.21,Hold,Microsoft Outperform,Credit Suisse Group
08.03.21,Buy,Microsoft Conviction Buy List,Goldman Sachs Group Inc.
09.02.21,Buy,Microsoft buy,UBS AG
27.01.21,Buy,Microsoft overweight,Barclays Capital
27.01.21,Buy,Microsoft Outperform,Bernstein Research
27.01.21,Hold,Microsoft buy,Jefferies & Company Inc.
21.12.20,Buy,Microsoft Outperform,Credit Suisse Group
17.12.20,Buy,Microsoft buy,UBS AG
01.12.20,Buy,Microsoft Outperform,Bernstein Research
20.11.20,Buy,Microsoft Outperform,Credit Suisse Group
03.11.20,Hold,Microsoft Outperform,Credit Suisse Group
28.10.20,Buy,Microsoft Outperform,Bernstein Research
28.10.20,Buy,Microsoft overweight,Barclays Capital
28.10.20,Hold,Microsoft buy,Jefferies & Company Inc.
28.10.20,Hold,Microsoft buy,UBS AG
28.10.20,Buy,Microsoft Outperform,Credit Suisse Group
28.10.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
22.10.20,Hold,Microsoft buy,UBS AG
20.10.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
19.10.20,Buy,Microsoft Outperform,Credit Suisse Group
19.10.20,Buy,Microsoft buy,Jefferies & Company Inc.
13.10.20,Buy,Microsoft Outperform,RBC Capital Markets
22.09.20,Buy,Microsoft Outperform,Credit Suisse Group
27.08.20,Buy,Microsoft Outperform,RBC Capital Markets
10.08.20,Buy,Microsoft Outperform,Credit Suisse Group
23.07.20,Buy,Microsoft overweight,JP Morgan Chase & Co.
23.07.20,Buy,Microsoft Outperform,Bernstein Research
23.07.20,Hold,Microsoft Outperform,RBC Capital Markets
23.07.20,Buy,Microsoft kaufen,DZ BANK
23.07.20,Buy,Microsoft buy,UBS AG
23.07.20,Hold,Microsoft Outperform,Credit Suisse Group
23.07.20,Buy,Microsoft overweight,Barclays Capital
23.07.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
22.07.20,Buy,Microsoft buy,Jefferies & Company Inc.
21.07.20,Hold,Microsoft overweight,JP Morgan Chase & Co.
20.07.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
20.07.20,Buy,Microsoft buy,Jefferies & Company Inc.
16.07.20,Buy,Microsoft Outperform,Credit Suisse Group
15.07.20,Buy,Microsoft Outperform,RBC Capital Markets
03.07.20,Buy,Microsoft verkaufen,Credit Suisse Group
14.05.20,Buy,Microsoft overweight,JP Morgan Chase & Co.
11.05.20,Buy,Microsoft Outperform,Credit Suisse Group
30.04.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
30.04.20,Buy,Microsoft Outperform,RBC Capital Markets
30.04.20,Buy,Microsoft overweight,JP Morgan Chase & Co.
30.04.20,Buy,Microsoft Outperform,Credit Suisse Group
29.04.20,Buy,Microsoft buy,Jefferies & Company Inc.
27.04.20,Buy,Microsoft buy,Jefferies & Company Inc.
26.03.20,Buy,Microsoft buy,Goldman Sachs Group Inc.
25.03.20,Buy,Microsoft buy,Jefferies & Company Inc.
11.03.20,Hold,Microsoft buy,Jefferies & Company Inc.
27.02.20,Buy,Microsoft buy,Jefferies & Company Inc.
03.02.20,Buy,Microsoft Outperform,Credit Suisse Group
30.01.20,Buy,Microsoft buy,UBS AG
30.01.20,Buy,Microsoft Outperform,Bernstein Research
30.01.20,Hold,Microsoft buy,Jefferies & Company Inc.
30.01.20,Buy,Microsoft kaufen,Credit Suisse Group
30.01.20,Buy,Microsoft overweight,Barclays Capital
30.01.20,Buy,Microsoft Outperform,RBC Capital Markets
29.01.20,Buy,Microsoft buy,Jefferies & Company Inc.
27.01.20,Hold,Microsoft Outperform,Credit Suisse Group
21.01.20,Buy,Microsoft Outperform,RBC Capital Markets
14.01.20,Buy,Microsoft Outperform,Credit Suisse Group
30.12.19,Hold,Microsoft kaufen,DZ BANK
05.12.19,Hold,Microsoft Outperform,Bernstein Research
11.11.19,Buy,Microsoft Outperform,Credit Suisse Group
01.11.19,Buy,Microsoft overweight,Barclays Capital
28.10.19,Hold,Microsoft Outperform,Bernstein Research
28.10.19,Buy,Microsoft buy,Deutsche Bank AG
24.10.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
24.10.19,Buy,Microsoft overweight,JP Morgan Chase & Co.
23.10.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
23.10.19,Buy,Microsoft Outperform,Credit Suisse Group
17.10.19,Buy,Microsoft Outperform,Credit Suisse Group
07.10.19,Buy,Microsoft buy,Jefferies & Company Inc.
04.09.19,Buy,Microsoft Outperform,Credit Suisse Group
26.08.19,Buy,Microsoft Outperform,Credit Suisse Group
05.08.19,Hold,Microsoft Outperform,Credit Suisse Group
24.07.19,Buy,Microsoft Outperform,RBC Capital Markets
19.07.19,Buy,Microsoft Buy,Canaccord Adams
19.07.19,Hold,Microsoft Outperform,Credit Suisse Group
19.07.19,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
19.07.19,Buy,Microsoft kaufen,DZ BANK
19.07.19,Buy,Microsoft Outperform,BMO Capital Markets
19.07.19,Hold,Microsoft overweight,JP Morgan Chase & Co.
17.07.19,Buy,Microsoft Outperform,Credit Suisse Group
17.07.19,Buy,Microsoft buy,Deutsche Bank AG
16.07.19,Buy,Microsoft Outperform,BMO Capital Markets
15.07.19,Buy,Microsoft Outperform,Credit Suisse Group
11.07.19,Buy,Microsoft Outperform,"Cowen and Company, LLC"
28.06.19,Buy,Microsoft Outperform,Credit Suisse Group
17.06.19,Buy,Microsoft Outperform,Credit Suisse Group
27.05.19,Buy,Microsoft Outperform,Credit Suisse Group
06.05.19,Buy,Microsoft Outperform,Credit Suisse Group
25.04.19,Buy,Microsoft Outperform,BMO Capital Markets
25.04.19,Buy,Microsoft buy,UBS AG
25.04.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
25.04.19,Buy,Microsoft Outperform,Credit Suisse Group
25.04.19,Buy,Microsoft buy,Deutsche Bank AG
25.04.19,Buy,Microsoft overweight,JP Morgan Chase & Co.
24.04.19,Hold,Microsoft buy,Goldman Sachs Group Inc.
24.04.19,Buy,Microsoft Outperform,Credit Suisse Group
18.04.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
25.03.19,Buy,Microsoft Outperform,RBC Capital Markets
22.03.19,Buy,Microsoft Outperform,Credit Suisse Group
04.03.19,Hold,Microsoft Outperform,Credit Suisse Group
18.02.19,Buy,Microsoft Outperform,Credit Suisse Group
07.02.19,Buy,Microsoft Outperform,Credit Suisse Group
31.01.19,Buy,Microsoft buy,UBS AG
31.01.19,Buy,Microsoft Outperform,Bernstein Research
31.01.19,Hold,Microsoft buy,Nomura
31.01.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
31.01.19,Buy,Microsoft Outperform,RBC Capital Markets
30.01.19,Hold,Microsoft buy,Goldman Sachs Group Inc.
29.01.19,Hold,Microsoft Outperform,Credit Suisse Group
23.01.19,Buy,Microsoft buy,Goldman Sachs Group Inc.
21.01.19,Buy,Microsoft Outperform,RBC Capital Markets
17.12.18,Hold,Microsoft Outperform,RBC Capital Markets
17.12.18,Buy,Microsoft Outperform,Credit Suisse Group
10.12.18,Buy,Microsoft overweight,Morgan Stanley
10.12.18,Buy,Microsoft Outperform,Credit Suisse Group
10.12.18,Buy,Microsoft overweight,Morgan Stanley
03.12.18,Buy,Microsoft Outperform,Credit Suisse Group
19.11.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
19.11.18,Buy,Microsoft Underperform,Jefferies & Company Inc.
19.11.18,Buy,Microsoft Outperform,Credit Suisse Group
19.11.18,Buy,Microsoft Outperform,Macquarie Research
29.10.18,Hold,Microsoft Outperform,Oppenheimer & Co. Inc.
29.10.18,Buy,Microsoft Outperform,Macquarie Research
29.10.18,Buy,Microsoft Outperform,Credit Suisse Group
25.10.18,Hold,Microsoft buy,Nomura
25.10.18,Buy,Microsoft buy,"Stifel, Nicolaus & Co., Inc."
25.10.18,Buy,Microsoft Outperform,Macquarie Research
25.10.18,Buy,Microsoft overweight,Barclays Capital
25.10.18,Hold,Microsoft Outperform,Bernstein Research
25.10.18,Buy,Microsoft overweight,JP Morgan Chase & Co.
19.10.18,Buy,Microsoft Outperform,Wedbush Morgan Securities Inc.
19.10.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
18.10.18,Buy,Microsoft kaufen,DZ BANK
12.10.18,Buy,Microsoft Outperform,Macquarie Research
01.10.18,Buy,Microsoft Outperform,Wells Fargo & Co
01.10.18,Buy,Microsoft Outperform,Credit Suisse Group
28.09.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
27.09.18,Buy,Microsoft Outperform,Wells Fargo & Co
27.09.18,Buy,Microsoft Outperform,RBC Capital Markets
27.09.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
26.09.18,Buy,Microsoft Outperform,RBC Capital Markets
26.09.18,Buy,Microsoft overweight,Barclays Capital
26.09.18,Buy,Microsoft Outperform,Credit Suisse Group
26.09.18,Buy,Microsoft Underperform,Jefferies & Company Inc.
26.09.18,Hold,Microsoft Outperform,Oppenheimer & Co. Inc.
24.09.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
21.09.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
19.09.18,Buy,Microsoft Outperform,Credit Suisse Group
10.09.18,Buy,Microsoft Outperform,Credit Suisse Group
10.09.18,Hold,Microsoft Outperform,RBC Capital Markets
07.09.18,Buy,Microsoft overweight,Barclays Capital
03.09.18,Buy,Microsoft Outperform,RBC Capital Markets
28.08.18,Buy,Microsoft overweight,Morgan Stanley
27.08.18,Buy,Microsoft Outperform,Credit Suisse Group
20.08.18,Hold,Microsoft buy,Goldman Sachs Group Inc.
20.08.18,Buy,Microsoft Outperform,Oppenheimer & Co. Inc.
