Date,Buy/Sell/Hold,Name,Bank Name
01.04.16,Buy,NVIDIA Sector Perform,RBC Capital Markets
18.03.16,Buy,NVIDIA Buy,Argus Research Company
14.01.16,Buy,NVIDIA Underweight,Barclays Capital
30.12.15,Buy,NVIDIA Buy,MKM Partners
16.11.15,Buy,NVIDIA Buy,Canaccord Adams
06.11.15,Buy,NVIDIA Hold,Topeka Capital Markets
06.11.15,Buy,NVIDIA Sector Perform,RBC Capital Markets
06.11.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
06.11.15,Buy,NVIDIA Outperform,Robert W. Baird & Co. Incorporated
04.11.15,Buy,NVIDIA Neutral,MKM Partners
03.11.15,Buy,NVIDIA Hold,"Needham & Company, LLC"
12.10.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
28.08.15,Buy,NVIDIA Sector Perform,RBC Capital Markets
07.08.15,Buy,NVIDIA Equal weight,Barclays Capital
07.08.15,Buy,NVIDIA Hold,Deutsche Bank AG
07.08.15,Buy,NVIDIA Hold,Canaccord Adams
07.08.15,Buy,NVIDIA Buy,"ROTH Capital Partners, LLC"
07.08.15,Hold,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
07.08.15,Buy,NVIDIA Mkt Perform,FBR Capital
07.08.15,Buy,NVIDIA Hold,Topeka Capital Markets
11.05.15,Buy,NVIDIA Hold,Canaccord Adams
08.05.15,Buy,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
08.05.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
12.02.15,Buy,NVIDIA Hold,Canaccord Adams
12.02.15,Buy,NVIDIA Outperform,RBC Capital Markets
12.02.15,Buy,NVIDIA Buy,"Needham & Company, LLC"
12.02.15,Buy,NVIDIA Hold,Topeka Capital Markets
07.11.14,Buy,NVIDIA Buy,UBS AG
07.11.14,Buy,NVIDIA Hold,Topeka Capital Markets
07.11.14,Buy,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
07.11.14,Buy,NVIDIA Buy,"Needham & Company, LLC"
06.12.12,Buy,NVIDIA perform,Oppenheimer & Co. Inc.
05.12.12,Buy,NVIDIA perform,Oppenheimer & Co. Inc.
05.12.12,Buy,NVIDIA neutral,"Susquehanna Financial Group, LLLP"
03.12.12,Buy,NVIDIA buy,"ROTH Capital Partners, LLC"
12.11.12,Buy,NVIDIA hold,Jefferies & Company Inc.
09.11.12,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
07.11.12,Buy,NVIDIA buy,Nomura
12.10.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
12.10.12,Hold,NVIDIA hold,Deutsche Bank Securities
19.09.12,Buy,NVIDIA sector perform,RBC Capital Markets
28.08.12,Buy,NVIDIA buy,Nomura
22.08.12,Buy,NVIDIA neutral,Macquarie Research
14.08.12,Hold,NVIDIA hold,Deutsche Bank Securities
14.08.12,Buy,NVIDIA neutral,Citigroup Corp.
13.08.12,Buy,NVIDIA buy,UBS AG
13.08.12,Buy,NVIDIA outperform,RBC Capital Markets
10.08.12,Buy,NVIDIA hold,Jefferies & Company Inc.
10.08.12,Buy,NVIDIA hold,Jefferies & Company Inc.
08.08.12,Buy,NVIDIA buy,UBS AG
07.08.12,Buy,NVIDIA outperform,Robert W. Baird & Co. Incorporated
18.07.12,Buy,NVIDIA buy,Nomura
17.07.12,Buy,NVIDIA buy,"Needham & Company, LLC"
11.07.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
11.06.12,Buy,NVIDIA buy,UBS AG
25.05.12,Buy,NVIDIA outperform,RBC Capital Markets
23.05.12,Buy,NVIDIA outperform,RBC Capital Markets
15.05.12,Buy,NVIDIA equal-weight,Barclays Capital
16.02.12,Buy,NVIDIA buy,"Needham & Company, LLC"
26.01.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
26.01.12,Buy,NVIDIA neutral,Nomura
26.01.12,Buy,NVIDIA buy,"Needham & Company, LLC"
25.01.12,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
05.01.12,Buy,NVIDIA buy,"Needham & Company, LLC"
04.01.12,Buy,NVIDIA neutral,Nomura
29.11.11,Buy,NVIDIA neutral,Nomura
22.11.11,Buy,NVIDIA buy,"Needham & Company, LLC"
10.11.11,Hold,NVIDIA neutral,Nomura
07.10.11,Buy,NVIDIA hold,Citigroup Corp.
19.09.11,Buy,NVIDIA kaufen,Die Actien-Börse
13.09.11,Buy,NVIDIA outperform,Wedbush Morgan Securities Inc.
08.09.11,Buy,NVIDIA neutral,Nomura
08.09.11,Buy,NVIDIA hold,Citigroup Corp.
08.09.11,Buy,NVIDIA buy,"Kaufman Bros., LP"
08.09.11,Buy,NVIDIA buy,"ROTH Capital Partners, LLC"
01.09.11,Buy,NVIDIA buy,"Kaufman Bros., LP"
16.08.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
15.08.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
12.08.11,Buy,NVIDIA buy,Banc of America Securities-Merrill Lynch
27.07.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
26.07.11,Buy,NVIDIA underperform,"Needham & Company, LLC"
25.07.11,Buy,NVIDIA neutral,UBS AG
14.07.11,Buy,NVIDIA neutral,Nomura
07.07.11,Buy,NVIDIA neutral,Nomura
20.05.11,Buy,NVIDIA kaufen,Nasd@q Inside
17.05.11,Buy,NVIDIA overweight,Barclays Capital
16.05.11,Buy,NVIDIA hold,Citigroup Corp.
16.05.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
16.05.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
13.05.11,Hold,NVIDIA hold,"Needham & Company, LLC"
15.04.11,Buy,NVIDIA buy,"Needham & Company, LLC"
06.04.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
04.04.11,Buy,NVIDIA neutral,UBS AG
31.03.11,Hold,NVIDIA hold,ThinkEquity Partners LLC
17.03.11,Buy,NVIDIA overweight,Barclays Capital
17.03.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
16.03.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
11.03.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
10.03.11,Buy,NVIDIA overweight,Barclays Capital
10.03.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
09.03.11,Buy,NVIDIA neutral,JP Morgan Chase & Co.
25.02.11,Buy,NVIDIA halten,Nasd@q Inside
25.02.11,Buy,NVIDIA kaufen,Der Aktionär
18.02.11,Buy,NVIDIA buy,"Needham & Company, LLC"
17.02.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
17.02.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
17.02.11,Buy,NVIDIA equal-weight,Morgan Stanley
10.02.11,Buy,NVIDIA overweight,Barclays Capital
08.02.11,Buy,NVIDIA hold,ThinkEquity Partners LLC
11.01.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
11.01.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
10.01.11,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
05.01.11,Buy,NVIDIA overweight,Barclays Capital
12.11.10,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
12.11.10,Buy,NVIDIA buy,"Needham & Company, LLC"
10.11.10,Buy,NVIDIA equal-weight,Barclays Capital
07.10.10,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
04.10.10,Hold,NVIDIA neutral,Wedbush Morgan Securities Inc.
22.09.10,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
22.09.10,Buy,NVIDIA sector perform,Pacific Crest Securities Inc.
13.08.10,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
30.07.10,Buy,NVIDIA sell,UBS AG
08.07.10,Buy,NVIDIA verkaufen,"Susquehanna Financial Group, LLLP"
02.07.10,Buy,NVIDIA kaufen,Der Aktionär
02.07.10,Buy,NVIDIA halten,Pacific Crest Securities Inc.
17.06.10,Buy,NVIDIA kaufen,Thomas Weisel Partners LLC
17.05.10,Buy,NVIDIA kaufen,"ROTH Capital Partners, LLC"
14.05.10,Buy,NVIDIA kaufen,"Kaufman Bros., LP"
10.05.10,Buy,NVIDIA halten,Barclays Capital
05.05.10,Buy,NVIDIA kaufen,ThinkEquity Partners LLC
16.04.10,Buy,NVIDIA halten,"Needham & Company, LLC"
09.04.10,Buy,NVIDIA kaufen,"Kaufman Bros., LP"
30.03.10,Buy,NVIDIA kaufen,Nasd@q Inside
30.03.10,Buy,NVIDIA kaufen,Citigroup Corp.
26.03.10,Buy,NVIDIA kaufen,Fuchsbriefe
02.03.10,Buy,NVIDIA halten,Wedbush Morgan Securities Inc.
01.03.10,Buy,NVIDIA kaufen,Die Actien-Börse
18.02.10,Buy,NVIDIA halten,Goldman Sachs Group Inc.
16.02.10,Buy,NVIDIA kaufen,Nasd@q Inside
08.01.10,Hold,NVIDIA halten,Wedbush Morgan Securities Inc.
30.12.09,Buy,NVIDIA kaufen,"Kaufman Bros., LP"
23.12.09,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
17.12.09,Buy,NVIDIA sector perform,Pacific Crest Securities Inc.
08.12.09,Hold,NVIDIA underweight,Morgan Stanley
27.11.09,Buy,NVIDIA kaufen,Der Aktionärsbrief
04.11.09,Buy,NVIDIA average,"Caris & Company, Inc."
04.11.09,Buy,NVIDIA underweight,Morgan Stanley
02.11.09,Buy,NVIDIA equal weight,Barclays Capital
28.10.09,Buy,NVIDIA hold,"ROTH Capital Partners, LLC"
12.10.09,Buy,NVIDIA underperform,Pacific Crest Securities Inc.
01.10.09,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
01.10.09,Buy,NVIDIA underweight,JP Morgan Chase & Co.
01.10.09,Buy,NVIDIA,Der Aktionär
21.09.09,Buy,NVIDIA average,"Caris & Company, Inc."
18.08.09,Buy,NVIDIA kaufen,Nasd@q Inside
10.08.09,Buy,NVIDIA market outperform,JMP Securities LLC
07.08.09,Buy,NVIDIA average,"Caris & Company, Inc."
07.08.09,Buy,NVIDIA hold,"Kaufman Bros., LP"
07.08.09,Buy,NVIDIA neutral,Goldman Sachs Group Inc.
29.07.09,Buy,NVIDIA accumulate,ThinkEquity Partners LLC
16.07.09,Buy,NVIDIA buy,"ROTH Capital Partners, LLC"
09.07.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
18.06.09,Buy,NVIDIA equal-weight,Barclays Capital
17.06.09,Buy,NVIDIA average,"Caris & Company, Inc."
17.06.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
17.06.09,Buy,NVIDIA neutral,UBS AG
12.06.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
27.05.09,Hold,NVIDIA hold,"ROTH Capital Partners, LLC"
11.05.09,Buy,NVIDIA equal weight,Barclays Capital
11.05.09,Buy,NVIDIA sell,FTN Midwest Securities Corp.
08.05.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
07.05.09,Buy,NVIDIA average,"Caris & Company, Inc."
05.05.09,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
05.05.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
05.05.09,Buy,NVIDIA hold,Wedbush Morgan Securities Inc.
28.04.09,Buy,NVIDIA sell,UBS AG
06.04.09,Buy,NVIDIA equal weight,Barclays Capital
27.03.09,Buy,NVIDIA overweight,Thomas Weisel Partners LLC
27.03.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
27.03.09,Buy,NVIDIA,Der Aktionärsbrief
24.03.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
24.03.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
24.03.09,Buy,NVIDIA sell,UBS AG
20.03.09,Buy,NVIDIA equal weight,Barclays Capital
13.03.09,Buy,NVIDIA average,"Caris & Company, Inc."
04.03.09,Buy,NVIDIA buy,Citigroup Corp.
20.02.09,Buy,NVIDIA hold,"Kaufman Bros., LP"
13.02.09,Buy,NVIDIA neutral,Goldman Sachs Group Inc.
11.02.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
11.02.09,Hold,NVIDIA buy,Citigroup Corp.
11.02.09,Buy,NVIDIA average,"Caris & Company, Inc."
09.02.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
06.02.09,Buy,NVIDIA equal weight,Barclays Capital
06.02.09,Hold,NVIDIA sell,UBS AG
20.01.09,Buy,NVIDIA,Nasd@q Inside
15.01.09,Buy,NVIDIA sell,UBS AG
14.01.09,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
14.01.09,Buy,NVIDIA average,"Caris & Company, Inc."
12.01.09,Buy,NVIDIA equal weight,Barclays Capital
30.12.08,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
19.12.08,Buy,NVIDIA equal-weight,Morgan Stanley
15.12.08,Buy,NVIDIA kaufen,Die Actien-Börse
12.12.08,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
26.11.08,Buy,NVIDIA buy,Citigroup Corp.
24.11.08,Buy,NVIDIA buy,Wedbush Morgan Securities Inc.
13.11.08,Buy,NVIDIA,Der Aktionär
11.11.08,Buy,NVIDIA kaufen,Nasd@q Inside
11.11.08,Buy,NVIDIA,Frankfurter Tagesdienst
10.11.08,Buy,NVIDIA buy,Citigroup Corp.
10.11.08,Buy,NVIDIA hold,"Kaufman Bros., LP"
07.11.08,Buy,NVIDIA sell,UBS AG
05.11.08,Buy,NVIDIA sell,FTN Midwest Securities Corp.
04.11.08,Buy,NVIDIA,Nasd@q Inside
04.11.08,Buy,NVIDIA buy,Citigroup Corp.
03.11.08,Buy,NVIDIA sell,UBS AG
14.10.08,Buy,NVIDIA sell,UBS AG
30.09.08,Buy,NVIDIA kaufen,Nasd@q Inside
22.09.08,Hold,NVIDIA equal weight,Lehman Brothers Inc.
19.09.08,Buy,NVIDIA sell,UBS AG
15.09.08,Buy,NVIDIA neutral,American Technology Research Inc.
11.09.08,Buy,NVIDIA buy,American Technology Research Inc.
25.05.23,Buy,NVIDIA Buy,UBS AG
25.05.23,Buy,NVIDIA Buy,Goldman Sachs Group Inc.
25.05.23,Buy,NVIDIA Overweight,JP Morgan Chase & Co.
25.05.23,Buy,NVIDIA Overweight,Barclays Capital
25.05.23,Buy,NVIDIA Outperform,Bernstein Research
28.03.23,Buy,NVIDIA Outperform,Bernstein Research
28.03.23,Buy,NVIDIA Buy,UBS AG
22.03.23,Buy,NVIDIA Buy,UBS AG
22.03.23,Buy,NVIDIA Outperform,Credit Suisse Group
22.03.23,Buy,NVIDIA Outperform,Bernstein Research
02.03.23,Buy,NVIDIA Outperform,Credit Suisse Group
25.08.22,Buy,NVIDIA Outperform,Credit Suisse Group
18.11.21,Buy,NVIDIA Outperform,Bernstein Research
15.09.20,Buy,NVIDIA Outperform,Credit Suisse Group
14.02.20,Buy,NVIDIA buy,UBS AG
21.08.19,Buy,NVIDIA Buy,The Benchmark Company
11.07.19,Buy,NVIDIA Buy,Cascend Securities
15.02.19,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
29.01.19,Hold,NVIDIA Underperform,"Needham & Company, LLC"
28.01.19,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
28.01.19,Buy,NVIDIA Buy,The Benchmark Company
16.11.18,Buy,NVIDIA Market Perform,BMO Capital Markets
16.11.18,Hold,NVIDIA Neutral,B. Riley FBR
31.10.18,Buy,NVIDIA overweight,JP Morgan Chase & Co.
20.09.18,Buy,NVIDIA Buy,The Benchmark Company
14.09.18,Buy,NVIDIA Buy,"Needham & Company, LLC"
17.08.18,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
17.08.18,Buy,NVIDIA Hold,"Stifel, Nicolaus & Co., Inc."
17.08.18,Buy,NVIDIA Outperform,Oppenheimer & Co. Inc.
26.06.18,Buy,NVIDIA Buy,The Benchmark Company
18.05.18,Buy,NVIDIA Outperform,"Cowen and Company, LLC"
14.05.18,Buy,NVIDIA Buy,"Needham & Company, LLC"
11.05.18,Buy,NVIDIA Hold,"Stifel, Nicolaus & Co., Inc."
03.05.18,Buy,NVIDIA overweight,Barclays Capital
14.03.18,Buy,NVIDIA Outperform,RBC Capital Markets
09.02.18,Buy,NVIDIA Buy,Mizuho
16.01.18,Buy,NVIDIA Buy,Mizuho
17.11.17,Buy,NVIDIA Market Perform,BMO Capital Markets
17.11.17,Buy,NVIDIA Outperform,RBC Capital Markets
10.11.17,Buy,NVIDIA Hold,"Stifel, Nicolaus & Co., Inc."
10.11.17,Buy,NVIDIA Outperform,RBC Capital Markets
06.11.17,Buy,NVIDIA Buy,"B. Riley FBR, Inc."
30.10.17,Buy,NVIDIA Outperform,RBC Capital Markets
13.10.17,Buy,NVIDIA Buy,"Needham & Company, LLC"
12.10.17,Buy,NVIDIA Outperform,RBC Capital Markets
14.08.17,Buy,NVIDIA Buy,Canaccord Adams
11.08.17,Hold,NVIDIA Equal weight,Barclays Capital
10.07.17,Buy,NVIDIA Buy,"Needham & Company, LLC"
12.05.17,Buy,NVIDIA Buy,Canaccord Adams
05.04.17,Buy,NVIDIA Buy,Canaccord Adams
04.04.17,Buy,NVIDIA Underweight,Pacific Crest Securities Inc.
24.02.17,Buy,NVIDIA Underperform,BMO Capital Markets
23.02.17,Buy,NVIDIA Reduce,Instinet
10.02.17,Buy,NVIDIA Outperform,RBC Capital Markets
10.02.17,Buy,NVIDIA Buy,Mizuho
02.02.17,Buy,NVIDIA Outperform,RBC Capital Markets
10.01.17,Buy,NVIDIA Buy,Canaccord Adams
06.01.17,Buy,NVIDIA Buy,UBS AG
13.12.16,Buy,NVIDIA Buy,Loop Capital
22.11.16,Buy,NVIDIA Buy,MKM Partners
14.11.16,Buy,NVIDIA Buy,"Needham & Company, LLC"
11.11.16,Buy,NVIDIA Equal weight,Barclays Capital
11.11.16,Buy,NVIDIA Buy,Canaccord Adams
11.11.16,Buy,NVIDIA Buy,Mizuho
08.11.16,Buy,NVIDIA Outperform,RBC Capital Markets
20.09.16,Buy,NVIDIA Neutral,SunTrust
15.09.16,Buy,NVIDIA Buy,MKM Partners
15.07.16,Buy,NVIDIA Buy,Mizuho
17.06.16,Hold,NVIDIA Outperform,RBC Capital Markets
16.06.16,Buy,NVIDIA Buy,Canaccord Adams
15.06.16,Buy,NVIDIA Outperform,Wedbush Morgan Securities Inc.
13.05.16,Buy,NVIDIA Buy,MKM Partners
13.05.16,Hold,NVIDIA Buy,Topeka Capital Markets
13.05.16,Buy,NVIDIA Buy,"ROTH Capital Partners, LLC"
13.05.16,Buy,NVIDIA Outperform,Wedbush Morgan Securities Inc.
13.05.16,Buy,NVIDIA Sector Perform,RBC Capital Markets
06.04.16,Buy,NVIDIA Hold,Deutsche Bank AG
06.04.16,Buy,NVIDIA Hold,"Stifel, Nicolaus & Co., Inc."
06.04.16,Buy,NVIDIA Hold,Topeka Capital Markets
01.04.16,Buy,NVIDIA Sector Perform,RBC Capital Markets
18.03.16,Buy,NVIDIA Buy,Argus Research Company
14.01.16,Buy,NVIDIA Underweight,Barclays Capital
30.12.15,Buy,NVIDIA Buy,MKM Partners
16.11.15,Buy,NVIDIA Buy,Canaccord Adams
06.11.15,Buy,NVIDIA Hold,Topeka Capital Markets
06.11.15,Buy,NVIDIA Sector Perform,RBC Capital Markets
06.11.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
06.11.15,Buy,NVIDIA Outperform,Robert W. Baird & Co. Incorporated
04.11.15,Buy,NVIDIA Neutral,MKM Partners
03.11.15,Buy,NVIDIA Hold,"Needham & Company, LLC"
12.10.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
28.08.15,Buy,NVIDIA Sector Perform,RBC Capital Markets
07.08.15,Buy,NVIDIA Equal weight,Barclays Capital
07.08.15,Buy,NVIDIA Hold,Deutsche Bank AG
07.08.15,Buy,NVIDIA Hold,Canaccord Adams
07.08.15,Buy,NVIDIA Buy,"ROTH Capital Partners, LLC"
07.08.15,Hold,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
07.08.15,Buy,NVIDIA Mkt Perform,FBR Capital
07.08.15,Buy,NVIDIA Hold,Topeka Capital Markets
11.05.15,Buy,NVIDIA Hold,Canaccord Adams
08.05.15,Buy,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
08.05.15,Buy,NVIDIA Neutral,"ROTH Capital Partners, LLC"
12.02.15,Buy,NVIDIA Hold,Canaccord Adams
12.02.15,Buy,NVIDIA Outperform,RBC Capital Markets
12.02.15,Buy,NVIDIA Buy,"Needham & Company, LLC"
12.02.15,Buy,NVIDIA Hold,Topeka Capital Markets
07.11.14,Buy,NVIDIA Buy,UBS AG
07.11.14,Buy,NVIDIA Hold,Topeka Capital Markets
07.11.14,Buy,NVIDIA Buy,"Stifel, Nicolaus & Co., Inc."
07.11.14,Buy,NVIDIA Buy,"Needham & Company, LLC"
06.12.12,Buy,NVIDIA perform,Oppenheimer & Co. Inc.
05.12.12,Buy,NVIDIA perform,Oppenheimer & Co. Inc.
05.12.12,Buy,NVIDIA neutral,"Susquehanna Financial Group, LLLP"
03.12.12,Buy,NVIDIA buy,"ROTH Capital Partners, LLC"
12.11.12,Buy,NVIDIA hold,Jefferies & Company Inc.
09.11.12,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
07.11.12,Buy,NVIDIA buy,Nomura
12.10.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
12.10.12,Hold,NVIDIA hold,Deutsche Bank Securities
19.09.12,Buy,NVIDIA sector perform,RBC Capital Markets
28.08.12,Buy,NVIDIA buy,Nomura
22.08.12,Buy,NVIDIA neutral,Macquarie Research
14.08.12,Hold,NVIDIA hold,Deutsche Bank Securities
14.08.12,Buy,NVIDIA neutral,Citigroup Corp.
13.08.12,Buy,NVIDIA buy,UBS AG
13.08.12,Buy,NVIDIA outperform,RBC Capital Markets
10.08.12,Buy,NVIDIA hold,Jefferies & Company Inc.
10.08.12,Buy,NVIDIA hold,Jefferies & Company Inc.
08.08.12,Buy,NVIDIA buy,UBS AG
07.08.12,Buy,NVIDIA outperform,Robert W. Baird & Co. Incorporated
18.07.12,Buy,NVIDIA buy,Nomura
17.07.12,Buy,NVIDIA buy,"Needham & Company, LLC"
11.07.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
11.06.12,Buy,NVIDIA buy,UBS AG
25.05.12,Buy,NVIDIA outperform,RBC Capital Markets
23.05.12,Buy,NVIDIA outperform,RBC Capital Markets
15.05.12,Buy,NVIDIA equal-weight,Barclays Capital
16.02.12,Buy,NVIDIA buy,"Needham & Company, LLC"
26.01.12,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
26.01.12,Buy,NVIDIA neutral,Nomura
26.01.12,Buy,NVIDIA buy,"Needham & Company, LLC"
25.01.12,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
05.01.12,Buy,NVIDIA buy,"Needham & Company, LLC"
04.01.12,Buy,NVIDIA neutral,Nomura
29.11.11,Buy,NVIDIA neutral,Nomura
22.11.11,Buy,NVIDIA buy,"Needham & Company, LLC"
10.11.11,Hold,NVIDIA neutral,Nomura
07.10.11,Buy,NVIDIA hold,Citigroup Corp.
19.09.11,Buy,NVIDIA kaufen,Die Actien-Börse
13.09.11,Buy,NVIDIA outperform,Wedbush Morgan Securities Inc.
08.09.11,Buy,NVIDIA neutral,Nomura
08.09.11,Buy,NVIDIA hold,Citigroup Corp.
08.09.11,Buy,NVIDIA buy,"Kaufman Bros., LP"
08.09.11,Buy,NVIDIA buy,"ROTH Capital Partners, LLC"
01.09.11,Buy,NVIDIA buy,"Kaufman Bros., LP"
16.08.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
15.08.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
12.08.11,Buy,NVIDIA buy,Banc of America Securities-Merrill Lynch
27.07.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
26.07.11,Buy,NVIDIA underperform,"Needham & Company, LLC"
25.07.11,Buy,NVIDIA neutral,UBS AG
14.07.11,Buy,NVIDIA neutral,Nomura
07.07.11,Buy,NVIDIA neutral,Nomura
20.05.11,Buy,NVIDIA kaufen,Nasd@q Inside
17.05.11,Buy,NVIDIA overweight,Barclays Capital
16.05.11,Buy,NVIDIA hold,Citigroup Corp.
16.05.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
16.05.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
13.05.11,Hold,NVIDIA hold,"Needham & Company, LLC"
15.04.11,Buy,NVIDIA buy,"Needham & Company, LLC"
06.04.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
04.04.11,Buy,NVIDIA neutral,UBS AG
31.03.11,Hold,NVIDIA hold,ThinkEquity Partners LLC
17.03.11,Buy,NVIDIA overweight,Barclays Capital
17.03.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
16.03.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
11.03.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
10.03.11,Buy,NVIDIA overweight,Barclays Capital
10.03.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
09.03.11,Buy,NVIDIA neutral,JP Morgan Chase & Co.
25.02.11,Buy,NVIDIA halten,Nasd@q Inside
25.02.11,Buy,NVIDIA kaufen,Der Aktionär
18.02.11,Buy,NVIDIA buy,"Needham & Company, LLC"
17.02.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
17.02.11,Buy,NVIDIA strong buy,"Raymond James Financial, Inc."
17.02.11,Buy,NVIDIA equal-weight,Morgan Stanley
10.02.11,Buy,NVIDIA overweight,Barclays Capital
08.02.11,Buy,NVIDIA hold,ThinkEquity Partners LLC
11.01.11,Buy,NVIDIA outperform,Oppenheimer & Co. Inc.
11.01.11,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
10.01.11,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
05.01.11,Buy,NVIDIA overweight,Barclays Capital
12.11.10,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
12.11.10,Buy,NVIDIA buy,"Needham & Company, LLC"
10.11.10,Buy,NVIDIA equal-weight,Barclays Capital
07.10.10,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
04.10.10,Hold,NVIDIA neutral,Wedbush Morgan Securities Inc.
22.09.10,Buy,NVIDIA buy,"Stifel, Nicolaus & Co., Inc."
22.09.10,Buy,NVIDIA sector perform,Pacific Crest Securities Inc.
13.08.10,Buy,NVIDIA neutral,Wedbush Morgan Securities Inc.
30.07.10,Buy,NVIDIA sell,UBS AG
08.07.10,Buy,NVIDIA verkaufen,"Susquehanna Financial Group, LLLP"
02.07.10,Buy,NVIDIA kaufen,Der Aktionär
02.07.10,Buy,NVIDIA halten,Pacific Crest Securities Inc.
17.06.10,Buy,NVIDIA kaufen,Thomas Weisel Partners LLC
17.05.10,Buy,NVIDIA kaufen,"ROTH Capital Partners, LLC"
14.05.10,Buy,NVIDIA kaufen,"Kaufman Bros., LP"
10.05.10,Buy,NVIDIA halten,Barclays Capital
05.05.10,Buy,NVIDIA kaufen,ThinkEquity Partners LLC
16.04.10,Buy,NVIDIA halten,"Needham & Company, LLC"
09.04.10,Buy,NVIDIA kaufen,"Kaufman Bros., LP"
30.03.10,Buy,NVIDIA kaufen,Nasd@q Inside
30.03.10,Buy,NVIDIA kaufen,Citigroup Corp.
26.03.10,Buy,NVIDIA kaufen,Fuchsbriefe
02.03.10,Buy,NVIDIA halten,Wedbush Morgan Securities Inc.
