Date,Buy/Sell/Hold,Name,Bank Name
02.12.21,Buy,Amazon Buy,UBS AG
17.11.21,Buy,Amazon Buy,Goldman Sachs Group Inc.
29.10.21,Buy,Amazon Outperform,RBC Capital Markets
29.10.21,Buy,Amazon Overweight,JP Morgan Chase & Co.
29.10.21,Buy,Amazon Outperform,Credit Suisse Group
29.10.21,Buy,Amazon Overweight,Barclays Capital
29.10.21,Buy,Amazon Buy,UBS AG
29.10.21,Buy,Amazon Buy,Goldman Sachs Group Inc.
22.10.21,Buy,Amazon Outperform,Credit Suisse Group
05.10.21,Buy,Amazon Buy,Goldman Sachs Group Inc.
05.10.21,Buy,Amazon Overweight,JP Morgan Chase & Co.
13.09.21,Buy,Amazon Buy,Goldman Sachs Group Inc.
30.07.21,Buy,Amazon Overweight,JP Morgan Chase & Co.
30.07.21,Buy,Amazon Outperform,Credit Suisse Group
30.07.21,Buy,Amazon Buy,Jefferies & Company Inc.
27.07.21,Buy,Amazon Outperform,Credit Suisse Group
24.06.21,Buy,Amazon buy,UBS AG
16.06.21,Buy,Amazon buy,Jefferies & Company Inc.
26.05.21,Buy,Amazon overweight,JP Morgan Chase & Co.
30.04.21,Buy,Amazon buy,UBS AG
30.04.21,Buy,Amazon overweight,Barclays Capital
30.04.21,Buy,Amazon overweight,JP Morgan Chase & Co.
30.04.21,Buy,Amazon buy,Jefferies & Company Inc.
30.04.21,Buy,Amazon Outperform,Credit Suisse Group
16.04.21,Buy,Amazon Outperform,Credit Suisse Group
03.02.21,Buy,Amazon Outperform,Credit Suisse Group
03.02.21,Buy,Amazon overweight,Barclays Capital
03.02.21,Buy,Amazon Conviction Buy List,Goldman Sachs Group Inc.
03.02.21,Buy,Amazon overweight,JP Morgan Chase & Co.
