Date,Buy/Sell/Hold,Name,Bank Name
18.07.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
18.07.08,Hold,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
18.07.08,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.07.08,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
15.07.08,Buy,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
04.07.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
20.06.08,Buy,AMD (Advanced Micro Devices),Der Aktionärsbrief
19.06.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
17.06.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
05.06.08,Hold,AMD (Advanced Micro Devices)  market perform,"Friedman, Billings, Ramsey Group, Inc."
15.05.08,Hold,AMD (Advanced Micro Devices),Der Aktionär
08.05.08,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
21.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
18.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.04.08,Buy,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners LLC
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Wedbush Morgan Securities Inc.
09.04.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
09.04.08,Hold,AMD (Advanced Micro Devices)  underperform,"Raymond James Financial, Inc."
09.04.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
08.04.08,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
08.04.08,Buy,AMD (Advanced Micro Devices)  halten,AC Research
08.04.08,Hold,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
08.04.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities LLC
08.04.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
26.03.08,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
21.02.08,Buy,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers Inc.
11.02.08,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
01.02.08,Sell,AMD (Advanced Micro Devices)  neutral,UBS AG
31.01.08,Buy,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
28.01.08,Hold,AMD (Advanced Micro Devices),Die Actien-Börse
24.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
21.01.08,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
21.01.08,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,American Technology Research Inc.
18.01.08,Buy,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
18.01.08,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
14.01.08,Buy,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
02.01.08,Hold,AMD (Advanced Micro Devices)  sell,Banc of America Sec.
17.12.07,Hold,AMD (Advanced Micro Devices)  kaufen,Die Actien-Börse
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
14.12.07,Buy,AMD (Advanced Micro Devices)  neutral,"Cowen and Company, LLC"
11.12.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
11.12.07,Hold,AMD (Advanced Micro Devices)  equal weight,Lehman Brothers Inc.
11.12.07,Hold,AMD (Advanced Micro Devices)  buy,"Stifel, Nicolaus & Co., Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
03.12.07,Hold,AMD (Advanced Micro Devices)  below average,"Caris & Company, Inc."
27.11.07,Sell,AMD (Advanced Micro Devices)  neutral,American Technology Research Inc.
26.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
16.11.07,Hold,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
22.10.07,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
22.10.07,Buy,AMD (Advanced Micro Devices)  sell,"Caris & Company, Inc."
19.10.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
19.10.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
19.10.07,Hold,AMD (Advanced Micro Devices)  reduzieren,AC Research
04.10.07,Buy,AMD (Advanced Micro Devices)  market perform,Wachovia Sec
04.10.07,Hold,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
18.09.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
17.09.07,Hold,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
17.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
13.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
12.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
04.09.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
27.08.07,Hold,AMD (Advanced Micro Devices)  hold,Citigroup Corp.
16.08.07,Buy,AMD (Advanced Micro Devices)  underperform,Credit Suisse Group
09.08.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
02.08.07,Buy,AMD (Advanced Micro Devices)  sell,Caris & Company
31.07.07,Buy,AMD (Advanced Micro Devices),Performaxx-Anlegerbrief
30.07.07,Hold,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
20.07.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
20.07.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
20.07.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
20.07.07,Buy,AMD (Advanced Micro Devices)  underperform,Crédit Suisse
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
19.07.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
02.07.07,Sell,AMD (Advanced Micro Devices)  neutral,UBS
29.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
28.06.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
21.06.07,Buy,AMD (Advanced Micro Devices)  buy,Stifel Nicolaus & Co.
21.06.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
18.06.07,Buy,AMD (Advanced Micro Devices)  hold,Citigroup
18.06.07,Buy,AMD (Advanced Micro Devices)  underperform,Raymond James
25.04.07,Buy,AMD (Advanced Micro Devices)  underweight,Prudential Financial
24.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
23.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
20.04.07,Buy,AMD (Advanced Micro Devices)  reduzieren,AC Research
20.04.07,Hold,AMD (Advanced Micro Devices)  buy,FTN Midwest
11.04.07,Hold,AMD (Advanced Micro Devices),Frankfurter Tagesdienst
10.04.07,Buy,AMD (Advanced Micro Devices)  neutral,UBS
10.04.07,Buy,AMD (Advanced Micro Devices)  underperform,Evern Securities
10.04.07,Buy,AMD (Advanced Micro Devices)  market outperform,JMP Securities
10.04.07,Hold,AMD (Advanced Micro Devices)  neutral,UBS
19.03.07,Hold,AMD (Advanced Micro Devices)  neutral,Banc of America Sec.
12.03.07,Hold,AMD (Advanced Micro Devices)  market weight,Thomas Weisel Partners
07.03.07,Hold,AMD (Advanced Micro Devices)  equal-weight,Lehman Brothers
07.03.07,Sell,AMD (Advanced Micro Devices)  hold,Deutsche Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  market outperform,JMP Securities
06.03.07,Hold,AMD (Advanced Micro Devices)  reduce,UBS
02.11.22,Hold,AMD (Advanced Micro Devices)  Neutral,UBS AG
22.02.22,Buy,AMD (Advanced Micro Devices)  Outperform,Bernstein Research
02.02.22,Buy,AMD (Advanced Micro Devices)  Overweight,Barclays Capital
02.02.22,Buy,AMD (Advanced Micro Devices)  Conviction Buy List,Goldman Sachs Group Inc.
02.02.22,Hold,AMD (Advanced Micro Devices)  Neutral,JP Morgan Chase & Co.
12.08.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.08.19,Hold,AMD (Advanced Micro Devices)  Hold,The Benchmark Company
31.07.19,Hold,AMD (Advanced Micro Devices)  Hold,Craig Hallum
30.07.19,Hold,AMD (Advanced Micro Devices)  Hold,Deutsche Bank AG
18.07.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.05.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
10.04.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
30.01.19,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
30.10.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
18.10.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
01.10.18,Hold,AMD (Advanced Micro Devices)  Neutral,Robert W. Baird & Co. Incorporated
04.09.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.07.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.07.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
16.07.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
26.06.18,Hold,AMD (Advanced Micro Devices)  Hold,The Benchmark Company
15.06.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
18.05.18,Buy,AMD (Advanced Micro Devices)  Outperform,"Cowen and Company, LLC"
26.04.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
05.04.18,Buy,AMD (Advanced Micro Devices)  Buy,"Stifel, Nicolaus & Co., Inc."
28.07.17,Buy,AMD (Advanced Micro Devices)  Market Perform,BMO Capital Markets
26.07.17,Buy,AMD (Advanced Micro Devices)  Outperform,Robert W. Baird & Co. Incorporated
18.07.17,Sell,AMD (Advanced Micro Devices)  Underweight,Barclays Capital
21.06.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
17.05.17,Hold,AMD (Advanced Micro Devices)  Hold,Loop Capital
02.05.17,Buy,AMD (Advanced Micro Devices)  Hold,"Stifel, Nicolaus & Co., Inc."
09.03.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
22.02.17,Buy,AMD (Advanced Micro Devices)  Buy,Rosenblatt
01.02.17,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
20.12.16,Buy,AMD (Advanced Micro Devices)  Buy,Mizuho
16.12.16,Buy,AMD (Advanced Micro Devices)  Outperform,BMO Capital Markets
06.12.16,Buy,AMD (Advanced Micro Devices)  Buy,Loop Capital
22.11.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
07.10.16,Hold,AMD (Advanced Micro Devices)  Equal weight,Barclays Capital
22.07.16,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
19.07.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
16.06.16,Buy,AMD (Advanced Micro Devices)  Buy,Canaccord Adams
22.04.16,Buy,AMD (Advanced Micro Devices)  Buy,MKM Partners
22.04.16,Hold,AMD (Advanced Micro Devices)  Hold,Topeka Capital Markets
21.03.16,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
13.08.15,Hold,AMD (Advanced Micro Devices)  Hold,Topeka Capital Markets
15.07.15,Hold,AMD (Advanced Micro Devices)  Neutral,Mizuho
07.07.15,Sell,AMD (Advanced Micro Devices)  Sell,UBS AG
07.07.15,Hold,AMD (Advanced Micro Devices)  Neutral,MKM Partners
07.07.15,Hold,AMD (Advanced Micro Devices)  Mkt Perform,FBR Capital
09.06.15,Hold,AMD (Advanced Micro Devices)  Outperform,Northland Capital
17.04.15,Buy,AMD (Advanced Micro Devices)  Hold,Canaccord Adams
21.01.15,Buy,AMD (Advanced Micro Devices)  Outperform,Imperial Capital
17.10.14,Buy,AMD (Advanced Micro Devices)  Hold,Canaccord Adams
17.10.14,Hold,AMD (Advanced Micro Devices)  Mkt Perform,FBR Capital
17.10.14,Buy,AMD (Advanced Micro Devices)  Buy,Ascendiant Capital Markets
09.10.14,Hold,AMD (Advanced Micro Devices)  Outperform,Imperial Capital
11.12.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
11.12.12,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
31.10.12,Buy,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
31.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Citigroup Corp.
30.10.12,Buy,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
22.10.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
22.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
22.10.12,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
15.10.12,Hold,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
15.10.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
12.10.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
12.10.12,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
14.09.12,Buy,AMD (Advanced Micro Devices)  neutral,Citigroup Corp.
12.09.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
05.09.12,Buy,AMD (Advanced Micro Devices)  neutral,UBS AG
23.08.12,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
24.07.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
24.07.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
23.07.12,Buy,AMD (Advanced Micro Devices)  hold,Deutsche Bank Securities
23.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
23.07.12,Sell,AMD (Advanced Micro Devices)  underperform,Macquarie Research
20.07.12,Buy,AMD (Advanced Micro Devices)  buy,UBS AG
17.07.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
12.07.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
12.07.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
11.07.12,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
11.07.12,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
11.07.12,Buy,AMD (Advanced Micro Devices)  underperform,Banc of America Securities-Merrill Lynch
11.07.12,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
10.07.12,Hold,AMD (Advanced Micro Devices)  buy,UBS AG
10.07.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Morgan Stanley
04.07.12,Buy,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
28.06.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
13.06.12,Buy,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
23.04.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
23.04.12,Hold,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
23.04.12,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
13.04.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
03.04.12,Sell,AMD (Advanced Micro Devices)  buy,Jefferies & Company Inc.
22.03.12,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
07.03.12,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
23.02.12,Hold,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
06.02.12,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
06.02.12,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
26.01.12,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
26.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
26.01.12,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
04.01.12,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
15.12.11,Hold,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
14.12.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
14.12.11,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
13.12.11,Buy,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
12.12.11,Buy,AMD (Advanced Micro Devices)  underperform,Macquarie Research
29.11.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
29.11.11,Buy,AMD (Advanced Micro Devices)  verkaufen,Raiffeisen Centrobank AG
24.11.11,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
23.11.11,Buy,AMD (Advanced Micro Devices)  outperform,"Raymond James Financial, Inc."
07.11.11,Buy,AMD (Advanced Micro Devices)  neutral,JP Morgan Chase & Co.
07.11.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
31.10.11,Buy,AMD (Advanced Micro Devices)  neutral,Nomura
17.10.11,Hold,AMD (Advanced Micro Devices)  neutral,Nomura
07.10.11,Buy,AMD (Advanced Micro Devices)  perform,Oppenheimer & Co. Inc.
07.10.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.09.11,Buy,AMD (Advanced Micro Devices)  buy,UBS AG
26.08.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
23.08.11,Buy,AMD (Advanced Micro Devices)  verkaufen,Raiffeisen Centrobank AG
12.08.11,Buy,AMD (Advanced Micro Devices)  neutral,Banc of America Securities-Merrill Lynch
20.07.11,Sell,AMD (Advanced Micro Devices)  hold,Jefferies & Company Inc.
19.07.11,Buy,AMD (Advanced Micro Devices)  outperform,Wedbush Morgan Securities Inc.
17.06.11,Hold,AMD (Advanced Micro Devices)  buy,Nomura
16.06.11,Buy,AMD (Advanced Micro Devices)  neutral,"Susquehanna Financial Group, LLLP"
03.05.11,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
26.04.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
26.04.11,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
26.04.11,Buy,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
06.04.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
06.04.11,Buy,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.02.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
31.01.11,Hold,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
24.01.11,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
21.01.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
21.01.11,Buy,AMD (Advanced Micro Devices)  buy,Nomura
11.01.11,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
11.01.11,Hold,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
10.11.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
10.11.10,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
15.10.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
07.10.10,Sell,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.09.10,Hold,AMD (Advanced Micro Devices)  equal-weight,Barclays Capital
24.09.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
08.09.10,Hold,AMD (Advanced Micro Devices)  neutral,UBS AG
30.08.10,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
30.08.10,Buy,AMD (Advanced Micro Devices)  buy,ThinkEquity Partners LLC
20.08.10,Buy,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
10.08.10,Hold,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
19.07.10,Buy,AMD (Advanced Micro Devices)  halten,AC Research
19.07.10,Hold,AMD (Advanced Micro Devices)  overweight,Barclays Capital
16.07.10,Hold,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
16.07.10,Hold,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
16.07.10,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
07.07.10,Buy,AMD (Advanced Micro Devices)  kaufen,Barclays Capital
12.05.10,Buy,AMD (Advanced Micro Devices)  halten,"Stifel, Nicolaus & Co., Inc."
12.05.10,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
05.05.10,Buy,AMD (Advanced Micro Devices)  kaufen,ThinkEquity Partners LLC
20.04.10,Buy,AMD (Advanced Micro Devices)  halten,Frankfurter Tagesdienst
19.04.10,Hold,AMD (Advanced Micro Devices)  halten,Thomas Weisel Partners LLC
19.04.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Jefferies & Company Inc.
16.04.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
16.04.10,Buy,AMD (Advanced Micro Devices)  halten,AC Research
16.04.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Goldman Sachs Group Inc.
16.04.10,Hold,AMD (Advanced Micro Devices)  halten,Credit Suisse Group
12.04.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
30.03.10,Buy,AMD (Advanced Micro Devices)  halten,Raiffeisen Centrobank AG
02.02.10,Buy,AMD (Advanced Micro Devices)  verkaufen,Goldman Sachs Group Inc.
01.02.10,Buy,AMD (Advanced Micro Devices)  kaufen,JMP Securities LLC
22.01.10,Buy,AMD (Advanced Micro Devices)  halten,Wedbush Morgan Securities Inc.
22.01.10,Buy,AMD (Advanced Micro Devices)  halten,Der Aktionär
08.12.09,Sell,AMD (Advanced Micro Devices)  outperform,"Sanford C. Bernstein and Co., Inc."
18.11.09,Buy,AMD (Advanced Micro Devices)  overweight,Barclays Capital
16.11.09,Hold,AMD (Advanced Micro Devices),Euro am Sonntag
16.11.09,Buy,AMD (Advanced Micro Devices)  underweight,Morgan Stanley
16.11.09,Buy,AMD (Advanced Micro Devices)  market perform,"Raymond James Financial, Inc."
16.11.09,Buy,AMD (Advanced Micro Devices)  neutral,Wedbush Morgan Securities Inc.
13.11.09,Buy,AMD (Advanced Micro Devices)  sell,Goldman Sachs Group Inc.
19.10.09,Buy,AMD (Advanced Micro Devices)  buy,Citigroup Corp.
16.10.09,Buy,AMD (Advanced Micro Devices)  neutral,Credit Suisse Group
