Date,Buy/Sell/Hold,Name,Bank Name
29.08.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
04.08.06,Buy,Starbucks hold,Deutsche Securities
03.08.06,Buy,Starbucks peer perform,Thomas Weisel Partners
03.08.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
03.08.06,Buy,Starbucks buy,Citigroup
21.07.06,Buy,Starbucks buy,Citigroup
11.07.06,Hold,Starbucks hold,Deutsche Securities
11.07.06,Hold,Starbucks Hold,Deutsche Securities
10.07.06,Buy,Starbucks buy,Goldman Sachs
10.07.06,Hold,Starbucks outperform,Thomas Weisel Partners
07.07.06,Buy,Starbucks neutral,UBS
07.07.06,Buy,Starbucks hold,Citigroup
07.07.06,Buy,Starbucks Neutral,UBS
07.07.06,Hold,Starbucks buy,"McAdams, Wright, Ragen"
09.06.06,Buy,Starbucks,boerse.de-Aktienbrief
02.06.06,Buy,Starbucks market outperform,JMP Securities
02.06.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
30.05.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
22.05.06,Buy,Starbucks buy,UBS
17.05.06,Hold,Starbucks hold,Citigroup
09.05.06,Hold,Starbucks kaufen,Nasd@q Inside
05.05.06,Buy,Starbucks neutral,UBS
05.05.06,Buy,Starbucks overweight,Lehman Brothers
05.05.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
04.05.06,Hold,Starbucks neutral,UBS
10.04.06,Buy,Starbucks outperform,Goldman Sachs
10.04.06,Hold,Starbucks overweight,Lehman Brothers
10.04.06,Buy,Starbucks market outperform,JMP Securities
07.04.06,Buy,Starbucks neutral,UBS
07.04.06,Buy,Starbucks Neutral,UBS
07.04.06,Buy,Starbucks overweight,Prudential Financial
04.04.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
30.03.06,Buy,Starbucks sector outperform,CIBC World Markets
06.03.06,Buy,Starbucks outperform,Goldman Sachs
06.03.06,Buy,Starbucks market outperform,JMP Securities
03.03.06,Buy,Starbucks overweight,Prudential Financial
01.03.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
16.02.06,Buy,Starbucks,Focus Money
13.02.06,Buy,Starbucks neutral,UBS
08.02.06,Buy,Starbucks halten,Pacific Continental Sec.
07.02.06,Buy,Starbucks kaufen,Nasd@q Inside
03.02.06,Buy,Starbucks overweight,Lehman Brothers
03.02.06,Buy,Starbucks outperform,Goldman Sachs
03.02.06,Buy,Starbucks outperform,Thomas Weisel Partners
03.02.06,Buy,Starbucks neutral,Banc of America Sec.
03.02.06,Buy,Starbucks buy,UBS
02.02.06,Buy,Starbucks overweight,Prudential Financial
02.02.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
02.02.06,Buy,Starbucks overweight,Prudential Financial
02.02.06,Buy,Starbucks Buy,"McAdams, Wright, Ragen"
02.02.06,Buy,Starbucks Strong Buy,UBS
31.01.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
09.01.06,Buy,Starbucks outperform,Goldman Sachs
09.01.06,Buy,Starbucks outperform,Bear Stearns
09.01.06,Buy,Starbucks overweight,Lehman Brothers
09.01.06,Buy,Starbucks buy,UBS
06.01.06,Hold,Starbucks buy,WR Hambrecht+Co
06.01.06,Hold,Starbucks market outperform,JMP Securities
06.01.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
19.12.05,Hold,Starbucks sector outperform,CIBC World Markets
06.12.05,Buy,Starbucks buy,UBS
05.12.05,Buy,Starbucks outperform,Goldman Sachs
05.12.05,Buy,Starbucks outperform,Thomas Weisel Partners
02.12.05,Hold,Starbucks market outperform,JMP Securities
02.12.05,Buy,Starbucks overweight,Prudential Financial
01.12.05,Buy,Starbucks buy,WR Hambrecht+Co
21.11.05,Buy,Starbucks buy,UBS
21.11.05,Buy,Starbucks outperform,Goldman Sachs
21.11.05,Buy,Starbucks market perform,Evern Securities
18.11.05,Hold,Starbucks buy,"McAdams, Wright, Ragen"
18.11.05,Hold,Starbucks market outperform,JMP Securities
18.11.05,Buy,Starbucks market outperform,JMP Securities
18.11.05,Buy,Starbucks overweight,Prudential Financial
17.11.05,Buy,Starbucks buy,"McAdams, Wright, Ragen"
15.11.05,Hold,Starbucks buy,"McAdams, Wright, Ragen"
07.11.05,Buy,Starbucks buy,WR Hambrecht+Co
04.11.05,Hold,Starbucks overweight,Prudential Financial
04.11.05,Buy,Starbucks overweight,Prudential Financial
07.10.05,Buy,Starbucks outperform,Bear Stearns
07.10.05,Buy,Starbucks overweight,Lehman Brothers
07.10.05,Buy,Starbucks outperform,Thomas Weisel Partners
07.10.05,Buy,Starbucks outperform,Goldman Sachs
06.10.05,Buy,Starbucks overweight,Prudential Financial
06.10.05,Buy,Starbucks market outperform,JMP Securities
05.09.05,Buy,Starbucks outperform,Thomas Weisel Partners
01.09.05,Buy,Starbucks overweight,Lehman Brothers
01.09.05,Buy,Starbucks overweight,Prudential Financial
01.09.05,Buy,Starbucks buy,WR Hambrecht+Co
01.09.05,Buy,Starbucks Overweight,Lehman Brothers
29.07.05,Buy,Starbucks outperform,Thomas Weisel Partners
28.07.05,Buy,Starbucks buy,WR Hambrecht+Co
28.07.05,Buy,Starbucks overweight,Prudential Financial
28.07.05,Buy,Starbucks buy,WR Hambrecht+Co
21.07.05,Buy,Starbucks,Wertpapier
20.07.05,Buy,Starbucks buy,WR Hambrecht+Co
26.07.19,Buy,Starbucks overweight,JP Morgan Chase & Co.
26.07.19,Buy,Starbucks Market Perform,Telsey Advisory Group
06.05.19,Buy,Starbucks Market Perform,Telsey Advisory Group
25.01.19,Buy,Starbucks Outperform,Oppenheimer & Co. Inc.
03.12.18,Buy,Starbucks Market Perform,Telsey Advisory Group
05.11.18,Buy,Starbucks Buy,Mizuho
29.10.18,Buy,Starbucks Outperform,Telsey Advisory Group
17.07.18,Buy,Starbucks Market Perform,Telsey Advisory Group
20.06.18,Buy,Starbucks Hold,"Stifel, Nicolaus & Co., Inc."
20.06.18,Buy,Starbucks Market Perform,Telsey Advisory Group
20.06.18,Buy,Starbucks Outperform,RBC Capital Markets
13.04.18,Hold,Starbucks Market Perform,"Cowen and Company, LLC"
29.03.18,Hold,Starbucks Neutral,Wedbush Morgan Securities Inc.
19.01.18,Buy,Starbucks Outperform,Telsey Advisory Group
16.01.18,Hold,Starbucks Equal weight,Barclays Capital
28.12.17,Buy,Starbucks Buy,Tigress Financial
13.10.17,Buy,Starbucks Outperform,RBC Capital Markets
03.10.17,Buy,Starbucks Hold,"Stifel, Nicolaus & Co., Inc."
25.08.17,Hold,Starbucks Neutral,Wedbush Morgan Securities Inc.
11.08.17,Buy,Starbucks Market Perform,BMO Capital Markets
28.07.17,Buy,Starbucks Hold,"Stifel, Nicolaus & Co., Inc."
15.05.17,Buy,Starbucks Buy,Deutsche Bank AG
20.04.17,Buy,Starbucks Buy,"Stifel, Nicolaus & Co., Inc."
27.03.17,Buy,Starbucks Outperform,Telsey Advisory Group
10.02.17,Hold,Starbucks Hold,Argus Research Company
01.11.16,Hold,Starbucks Hold,Deutsche Bank AG
19.10.16,Buy,Starbucks Outperform,RBC Capital Markets
28.09.16,Buy,Starbucks Outperform,Wedbush Morgan Securities Inc.
09.09.16,Buy,Starbucks Conviction Buy List,Goldman Sachs Group Inc.
12.04.16,Hold,Starbucks Hold,Deutsche Bank AG
18.03.16,Buy,Starbucks Hold,"Stifel, Nicolaus & Co., Inc."
02.11.15,Hold,Starbucks Equal weight,Barclays Capital
30.10.15,Buy,Starbucks Outperform,BMO Capital Markets
30.10.15,Buy,Starbucks Buy,UBS AG
30.10.15,Buy,Starbucks Outperform,RBC Capital Markets
24.07.15,Buy,Starbucks Buy,UBS AG
24.07.15,Buy,Starbucks Outperform,RBC Capital Markets
16.07.15,Buy,Starbucks Outperform,RBC Capital Markets
02.07.15,Buy,Starbucks Buy,Argus Research Company
28.04.15,Buy,Starbucks Buy,Argus Research Company
24.04.15,Buy,Starbucks Buy,UBS AG
24.04.15,Buy,Starbucks Outperform,Oppenheimer & Co. Inc.
24.04.15,Buy,Starbucks Outperform,RBC Capital Markets
24.04.15,Buy,Starbucks Outperform,Telsey Advisory Group
17.04.15,Buy,Starbucks Outperform,BMO Capital Markets
10.04.15,Buy,Starbucks Outperform,Telsey Advisory Group
11.03.15,Buy,Starbucks Outperform,RBC Capital Markets
26.01.15,Buy,Starbucks Buy,Argus Research Company
23.01.15,Buy,Starbucks Buy,UBS AG
23.01.15,Buy,Starbucks Outperform,RBC Capital Markets
23.01.15,Buy,Starbucks Outperform,Telsey Advisory Group
23.01.15,Buy,Starbucks Outperform,Oppenheimer & Co. Inc.
19.06.14,Buy,Starbucks buy,UBS AG
19.12.12,Buy,Starbucks buy,Jefferies & Company Inc.
12.12.12,Buy,Starbucks buy,UBS AG
10.12.12,Buy,Starbucks buy,Goldman Sachs Group Inc.
06.12.12,Buy,Starbucks outperform,Robert W. Baird & Co. Incorporated
30.11.12,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
21.11.12,Buy,Starbucks outperform,"Sanford C. Bernstein and Co., Inc."
05.11.12,Buy,Starbucks buy,Deutsche Bank Securities
02.11.12,Buy,Starbucks sector perform,RBC Capital Markets
02.11.12,Hold,Starbucks buy,UBS AG
18.10.12,Hold,Starbucks kaufen,Der Aktionär
18.10.12,Buy,Starbucks overweight,Piper Jaffray & Co.
12.10.12,Hold,Starbucks buy,UBS AG
04.10.12,Buy,Starbucks buy,Jefferies & Company Inc.
07.09.12,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
20.08.12,Buy,Starbucks outperform,Credit Suisse Group
30.07.12,Hold,Starbucks outperform,Credit Suisse Group
30.07.12,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
18.07.12,Buy,Starbucks buy,Goldman Sachs Group Inc.
16.07.12,Buy,Starbucks buy,UBS AG
05.07.12,Buy,Starbucks kaufen,Der Aktionär
03.07.12,Buy,Starbucks buy,Deutsche Bank Securities
22.06.12,Hold,Starbucks overweight,Piper Jaffray & Co.
19.06.12,Hold,Starbucks outperform,"Sanford C. Bernstein and Co., Inc."
18.06.12,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
15.06.12,Buy,Starbucks buy,UBS AG
06.06.12,Buy,Starbucks buy,Jefferies & Company Inc.
05.06.12,Hold,Starbucks buy,UBS AG
02.05.12,Buy,Starbucks sector perform,RBC Capital Markets
30.04.12,Hold,Starbucks buy,Deutsche Bank Securities
27.04.12,Buy,Starbucks buy,UBS AG
24.04.12,Buy,Starbucks buy,Buckingham Research
17.04.12,Buy,Starbucks equal-weight,Barclays Capital
12.04.12,Buy,Starbucks overweight,JP Morgan Chase & Co.
05.04.12,Buy,Starbucks buy,Goldman Sachs Group Inc.
03.04.12,Buy,Starbucks outperform,"Sanford C. Bernstein and Co., Inc."
27.03.12,Buy,Starbucks hold,McAdams Wright Ragen Inc.
27.03.12,Buy,Starbucks overweight,JP Morgan Chase & Co.
22.03.12,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
20.03.12,Buy,Starbucks buy,UBS AG
12.03.12,Buy,Starbucks equal-weight,Barclays Capital
12.03.12,Buy,Starbucks buy,Deutsche Bank Securities
09.03.12,Buy,Starbucks buy,UBS AG
31.01.12,Buy,Starbucks sector perform,RBC Capital Markets
31.01.12,Buy,Starbucks outperform,Williams Capital
30.01.12,Buy,Starbucks equal-weight,Barclays Capital
30.01.12,Buy,Starbucks buy,D.A. Davidson & Co.
27.01.12,Buy,Starbucks buy,UBS AG
25.01.12,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
24.01.12,Buy,Starbucks buy,D.A. Davidson & Co.
24.01.12,Buy,Starbucks overweight,Piper Jaffray & Co.
23.01.12,Buy,Starbucks neutral,Banc of America Securities-Merrill Lynch
20.01.12,Buy,Starbucks buy,Jefferies & Company Inc.
18.01.12,Buy,Starbucks outperform,Williams Capital
12.01.12,Buy,Starbucks kaufen,Aktienservice Research
09.01.12,Buy,Starbucks buy,Jefferies & Company Inc.
04.01.12,Buy,Starbucks buy,Deutsche Bank Securities
29.12.11,Buy,Starbucks buy,D.A. Davidson & Co.
29.12.11,Buy,Starbucks buy,D.A. Davidson & Co.
14.12.11,Hold,Starbucks overweight,JP Morgan Chase & Co.
09.12.11,Hold,Starbucks outperform,"Sanford C. Bernstein and Co., Inc."
07.11.11,Buy,Starbucks overweight,Morgan Stanley
04.11.11,Hold,Starbucks buy,UBS AG
11.10.11,Buy,Starbucks buy,UBS AG
19.08.11,Buy,Starbucks perform,Oppenheimer & Co. Inc.
08.08.11,Buy,Starbucks outperform,Robert W. Baird & Co. Incorporated
01.08.11,Hold,Starbucks equal-weight,Barclays Capital
01.08.11,Buy,Starbucks neutral,D.A. Davidson & Co.
29.07.11,Buy,Starbucks sector perform,RBC Capital Markets
29.07.11,Buy,Starbucks buy,UBS AG
20.07.11,Buy,Starbucks buy,Deutsche Bank Securities
11.07.11,Buy,Starbucks neutral,Goldman Sachs Group Inc.
22.06.11,Hold,Starbucks buy,UBS AG
09.05.11,Hold,Starbucks outperform,Credit Suisse Group
24.03.11,Buy,Starbucks overweight,Morgan Stanley
15.03.11,Buy,Starbucks neutral,D.A. Davidson & Co.
14.03.11,Buy,Starbucks outperform,Credit Suisse Group
11.03.11,Hold,Starbucks outperform,Williams Capital
07.03.11,Buy,Starbucks overweight,Morgan Stanley
27.01.11,Hold,Starbucks outperform,Credit Suisse Group
27.01.11,Buy,Starbucks equal-weight,Barclays Capital
24.01.11,Buy,Starbucks neutral,D.A. Davidson & Co.
12.01.11,Buy,Starbucks buy,UBS AG
03.12.10,Buy,Starbucks equal-weight,Barclays Capital
02.12.10,Buy,Starbucks outperform,Credit Suisse Group
12.11.10,Buy,Starbucks kaufen,Nasd@q Inside
08.11.10,Buy,Starbucks equal-weight,Barclays Capital
05.11.10,Buy,Starbucks sector perform,RBC Capital Markets
05.11.10,Buy,Starbucks buy,UBS AG
02.11.10,Buy,Starbucks neutral,D.A. Davidson & Co.
12.10.10,Buy,Starbucks outperform,Credit Suisse Group
03.09.10,Buy,Starbucks overweight,Piper Jaffray & Co.
22.07.10,Buy,Starbucks neutral,D.A. Davidson & Co.
22.07.10,Buy,Starbucks outperform,Credit Suisse Group
20.07.10,Buy,Starbucks overweight,Piper Jaffray & Co.
13.07.10,Buy,Starbucks halten,Barclays Capital
14.06.10,Buy,Starbucks kaufen,UBS AG
27.05.10,Buy,Starbucks kaufen,Credit Suisse Group
11.05.10,Buy,Starbucks halten,Nasd@q Inside
29.04.10,Buy,Starbucks halten,Barclays Capital
27.04.10,Buy,Starbucks kaufen,Nasd@q Inside
22.04.10,Buy,Starbucks halten,Goldman Sachs Group Inc.
20.04.10,Buy,Starbucks kaufen,Nasd@q Inside
16.04.10,Buy,Starbucks halten,D.A. Davidson & Co.
13.04.10,Buy,Starbucks halten,Barclays Capital
07.04.10,Buy,Starbucks kaufen,Buckingham Research
25.03.10,Buy,Starbucks halten,Robert W. Baird & Co. Incorporated
16.03.10,Buy,Starbucks kaufen,UBS AG
12.03.10,Buy,Starbucks kaufen,Der Aktionärsbrief
26.01.10,Hold,Starbucks halten,Nasd@q Inside
21.01.10,Hold,Starbucks halten,Goldman Sachs Group Inc.
23.12.09,Buy,Starbucks kaufen,JP Morgan Chase & Co.
23.11.09,Hold,Starbucks buy,Jefferies & Company Inc.
10.11.09,Buy,Starbucks,Frankfurter Tagesdienst
09.11.09,Buy,Starbucks overweight,JP Morgan Chase & Co.
09.11.09,Buy,Starbucks overweight,Piper Jaffray & Co.
09.11.09,Hold,Starbucks hold,Jefferies & Company Inc.
06.11.09,Buy,Starbucks equal weight,Barclays Capital
25.09.09,Buy,Starbucks outperform,"Sanford C. Bernstein and Co., Inc."
21.09.09,Buy,Starbucks buy,McAdams Wright Ragen Inc.
18.09.09,Buy,Starbucks overweight,Piper Jaffray & Co.
14.09.09,Buy,Starbucks neutral,UBS AG
23.07.09,Hold,Starbucks overweight,JP Morgan Chase & Co.
23.07.09,Hold,Starbucks equal weight,Barclays Capital
23.07.09,Buy,Starbucks sector perform,RBC Capital Markets
22.07.09,Buy,Starbucks hold,Jefferies & Company Inc.
22.07.09,Buy,Starbucks neutral,Goldman Sachs Group Inc.
22.07.09,Hold,Starbucks neutral,UBS AG
20.07.09,Buy,Starbucks neutral,UBS AG
20.07.09,Hold,Starbucks buy,McAdams Wright Ragen Inc.
23.06.09,Buy,Starbucks overweight,Robert W. Baird & Co. Incorporated
19.06.09,Buy,Starbucks,boerse.de-Aktienbrief
18.05.09,Buy,Starbucks halten,Euro am Sonntag
05.05.09,Buy,Starbucks,Nasd@q Inside
24.04.09,Buy,Starbucks kaufen,boerse.de-Aktienbrief
16.04.09,Buy,Starbucks neutral,UBS AG
24.03.09,Buy,Starbucks kaufen,Nasd@q Inside
20.03.09,Buy,Starbucks buy,McAdams Wright Ragen Inc.
18.02.09,Buy,Starbucks equal weight,Barclays Capital
29.01.09,Buy,Starbucks equal weight,Barclays Capital
29.01.09,Buy,Starbucks buy,UBS AG
29.01.09,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
26.01.09,Buy,Starbucks buy,McAdams Wright Ragen Inc.
07.01.09,Buy,Starbucks accumulate,Buckingham Research
22.12.08,Buy,Starbucks hold,Jefferies & Company Inc.
08.12.08,Buy,Starbucks equal weight,Barclays Capital
05.12.08,Buy,Starbucks sector perform,RBC Capital Markets
05.12.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
18.11.08,Buy,Starbucks verkaufen,Nasd@q Inside
12.11.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
11.11.08,Buy,Starbucks outperform,Oppenheimer & Co. Inc.
11.11.08,Buy,Starbucks buy,UBS AG
30.10.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
23.09.08,Buy,Starbucks kaufen,Nasd@q Inside
07.08.08,Buy,Starbucks,Focus Money
31.07.08,Buy,Starbucks buy,UBS AG
31.07.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
31.07.08,Buy,Starbucks overweight,Lehman Brothers Inc.
31.07.08,Buy,Starbucks buy,McAdams Wright Ragen Inc.
30.07.08,Hold,Starbucks buy,UBS AG
28.07.08,Hold,Starbucks buy,McAdams Wright Ragen Inc.
17.07.08,Buy,Starbucks neutral,Piper Jaffray & Co.
11.07.08,Hold,Starbucks neutral,Banc of America Securities LLC
11.07.08,Buy,Starbucks spekulativ kaufen,Der Aktionärsbrief
03.07.08,Buy,Starbucks neutral,Goldman Sachs Group Inc.
02.07.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
02.07.08,Hold,Starbucks buy,UBS AG
02.07.08,Buy,Starbucks sector perform,RBC Capital Markets
30.06.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
27.06.08,Buy,Starbucks buy,UBS AG
03.06.08,Buy,Starbucks,Nasd@q Inside
21.05.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
16.05.08,Hold,Starbucks overweight,Lehman Brothers Inc.
02.05.08,Hold,Starbucks buy,McAdams Wright Ragen Inc.
28.04.08,Buy,Starbucks buy,McAdams Wright Ragen Inc.
28.04.08,Buy,Starbucks buy,UBS AG
24.04.08,Buy,Starbucks overweight,Lehman Brothers Inc.
24.04.08,Hold,Starbucks neutral,Goldman Sachs Group Inc.
24.04.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
24.04.08,Hold,Starbucks neutral,"Cowen and Company, LLC"
14.04.08,Buy,Starbucks,Wirtschaftswoche
20.03.08,Buy,Starbucks buy,McAdams Wright Ragen Inc.
20.03.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
20.03.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
20.03.08,Buy,Starbucks overweight,Lehman Brothers Inc.
26.02.08,Buy,Starbucks neutral,Nasd@q Inside
01.02.08,Buy,Starbucks overweight,Thomas Weisel Partners LLC
01.02.08,Buy,Starbucks accumulate,ThinkEquity
01.02.08,Buy,Starbucks peer perform,Bear Stearns Companies Inc.
31.01.08,Buy,Starbucks sector perform,RBC Capital Markets
31.01.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
31.01.08,Buy,Starbucks buy,Citigroup Corp.
31.01.08,Buy,Starbucks overweight,Lehman Brothers Inc.
31.01.08,Buy,Starbucks neutral,Goldman Sachs Group Inc.
22.01.08,Buy,Starbucks overweight,Lehman Brothers Inc.
21.01.08,Buy,Starbucks kaufen,Die Actien-Börse
16.01.08,Buy,Starbucks,Der Aktionär
14.01.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
14.01.08,Buy,Starbucks neutral,"Cowen and Company, LLC"
09.01.08,Buy,Starbucks buy,UBS AG
09.01.08,Buy,Starbucks buy,Citigroup Corp.
09.01.08,Buy,Starbucks strong buy,Standard & Poor
08.01.08,Buy,Starbucks peer perform,Bear Stearns Companies Inc.
08.01.08,Buy,Starbucks neutral,Robert W. Baird & Co. Incorporated
08.01.08,Buy,Starbucks buy,"McAdams, Wright, Ragen"
08.01.08,Buy,Starbucks neutral,Banc of America Sec.
02.01.08,Buy,Starbucks peer perform,Bear Stearns Companies Inc.
17.12.07,Buy,Starbucks sector perform,RBC Capital Markets
11.12.07,Buy,Starbucks neutral,Goldman Sachs Group Inc.
21.11.07,Hold,Starbucks,Der Aktionär
20.11.07,Hold,Starbucks outperform,"Friedman, Billings Ramsey & Co"
20.11.07,Buy,Starbucks sector perform,CIBC World Markets Inc.
19.11.07,Hold,Starbucks buy,Goldman Sachs Group Inc.
19.11.07,Buy,Starbucks outperform,Piper Jaffray & Co.
16.11.07,Buy,Starbucks sector outperform,CIBC World Markets Inc.
16.11.07,Buy,Starbucks market perform,"Friedman, Billings Ramsey & Co"
16.11.07,Hold,Starbucks neutral,Robert W. Baird & Co. Incorporated
16.11.07,Buy,Starbucks outperform,RBC Capital Markets
16.11.07,Buy,Starbucks buy,UBS AG
16.11.07,Buy,Starbucks market outperform,JMP Securities
16.11.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
12.11.07,Buy,Starbucks buy,UBS AG
12.10.07,Hold,Starbucks,Der Aktionärsbrief
09.10.07,Hold,Starbucks overweight,Lehman Brothers Inc.
27.09.07,Buy,Starbucks sell,Banc of America Sec.
05.09.07,Buy,Starbucks market perform,"Friedman, Billings Ramsey & Co"
22.08.07,Buy,Starbucks kaufen,Aktienservice Research
03.08.07,Hold,Starbucks overweight,Thomas Weisel Partners
03.08.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
03.08.07,Hold,Starbucks market outperform,JMP Securities
02.08.07,Buy,Starbucks sector outperform,CIBC World Markets
02.08.07,Buy,Starbucks outperform,RBC Capital Markets
02.08.07,Buy,Starbucks outperform,Robert W. Baird
02.08.07,Buy,Starbucks market outperform,JMP Securities
24.07.07,Buy,Starbucks buy,UBS
19.07.07,Buy,Starbucks sector outperform,CIBC World Markets
18.07.07,Buy,Starbucks overweight,Lehman Brothers
18.07.07,Buy,Starbucks overweight,Lehman Brothers
02.07.07,Buy,Starbucks outperform,Bear Stearns
28.06.07,Buy,Starbucks overweight,Thomas Weisel Partners
27.06.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
25.06.07,Buy,Starbucks buy,Goldman Sachs
22.06.07,Buy,Starbucks market perform,"Friedman, Billings Ramsey & Co"
22.06.07,Buy,Starbucks buy,Citigroup
21.06.07,Buy,Starbucks outperform,Robert W. Baird
19.06.07,Buy,Starbucks outperform,"Friedman, Billings Ramsey & Co"
19.06.07,Buy,Starbucks outperform,RBC Capital Markets
15.06.07,Buy,Starbucks overweight,Lehman Brothers
12.06.07,Buy,Starbucks outperform,"Friedman, Billings Ramsey & Co"
08.06.07,Buy,Starbucks hold,Deutsche Securities
05.06.07,Buy,Starbucks outperform,"Friedman, Billings Ramsey & Co"
21.05.07,Buy,Starbucks sector outperform,CIBC World Markets
07.05.07,Buy,Starbucks outperform,Evern Securities
04.05.07,Buy,Starbucks buy,UBS
04.05.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
03.05.07,Buy,Starbucks sector outperform,CIBC World Markets
30.04.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
25.04.07,Buy,Starbucks kaufen,Aktienservice Research
19.04.07,Buy,Starbucks overweight,Lehman Brothers
19.04.07,Hold,Starbucks buy,UBS
04.04.07,Hold,Starbucks outperform,Robert W. Baird
30.03.07,Buy,Starbucks kaufen,Fuchsbriefe
22.03.07,Hold,Starbucks outperform,Robert W. Baird
19.03.07,Buy,Starbucks outperform,Evern Securities
19.03.07,Buy,Starbucks buy,UBS
16.03.07,Buy,Starbucks buy,Goldman Sachs
08.03.07,Hold,Starbucks buy,Citigroup
08.03.07,Buy,Starbucks,Der Aktionär
07.03.07,Buy,Starbucks,"McAdams, Wright, Ragen"
01.03.07,Buy,Starbucks neutal weight,Prudential Financial
01.03.07,Buy,Starbucks neutral-weight,Prudential Financial
02.02.07,Buy,Starbucks outperform,Evern Securities
01.02.07,Hold,Starbucks buy,UBS
01.02.07,Hold,Starbucks buy,Citigroup
30.01.07,Buy,Starbucks overweight,JP Morgan
29.01.07,Buy,Starbucks buy,"McAdams, Wright, Ragen"
29.01.07,Buy,Starbucks buy,UBS
17.01.07,Hold,Starbucks neutral,Prudential Financial
17.01.07,Buy,Starbucks neutral-weight,Prudential Financial
11.01.07,Hold,Starbucks,Focus Money
18.12.06,Buy,Starbucks outperform,Evern Securities
05.12.06,Buy,Starbucks buy,UBS
20.11.06,Buy,Starbucks overweight,Lehman Brothers
20.11.06,Buy,Starbucks buy,Goldman Sachs
20.11.06,Buy,Starbucks outperform,Bear Stearns
17.11.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
17.11.06,Buy,Starbucks buy,Citigroup
17.11.06,Buy,Starbucks Overweight,Lehman Brothers
14.11.06,Buy,Starbucks outperform,Robert W. Baird
19.10.06,Buy,Starbucks,Focus Money
10.10.06,Buy,Starbucks neutral,UBS
09.10.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
09.10.06,Buy,Starbucks outperform,Evern Securities
06.10.06,Buy,Starbucks buy,Citigroup
05.10.06,Buy,Starbucks buy,Citigroup
02.10.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
25.09.06,Buy,Starbucks outperform,Evern Securities
15.09.06,Buy,Starbucks outperform,Evern Securities
14.09.06,Buy,Starbucks outperform,RBC Capital Markets
04.09.06,Buy,Starbucks hold,Deutsche Securities
04.09.06,Buy,Starbucks buy,Goldman Sachs
01.09.06,Buy,Starbucks buy,Citigroup
01.09.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
29.08.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
04.08.06,Buy,Starbucks hold,Deutsche Securities
03.08.06,Buy,Starbucks peer perform,Thomas Weisel Partners
03.08.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
03.08.06,Buy,Starbucks buy,Citigroup
21.07.06,Buy,Starbucks buy,Citigroup
11.07.06,Hold,Starbucks hold,Deutsche Securities
11.07.06,Hold,Starbucks Hold,Deutsche Securities
10.07.06,Buy,Starbucks buy,Goldman Sachs
10.07.06,Hold,Starbucks outperform,Thomas Weisel Partners
07.07.06,Buy,Starbucks neutral,UBS
07.07.06,Buy,Starbucks hold,Citigroup
07.07.06,Buy,Starbucks Neutral,UBS
07.07.06,Hold,Starbucks buy,"McAdams, Wright, Ragen"
09.06.06,Buy,Starbucks,boerse.de-Aktienbrief
02.06.06,Buy,Starbucks market outperform,JMP Securities
02.06.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
30.05.06,Buy,Starbucks buy,"McAdams, Wright, Ragen"
22.05.06,Buy,Starbucks buy,UBS
17.05.06,Hold,Starbucks hold,Citigroup
