Date,Buy/Sell/Hold,Name,Bank Name
11.06.21,Sell,Intel Underperform,Bernstein Research
23.04.21,Sell,Intel buy,UBS AG
23.04.21,Sell,Intel Sell,Goldman Sachs Group Inc.
21.04.21,Sell,Intel Outperform,Credit Suisse Group
07.04.21,Sell,Intel overweight,JP Morgan Chase & Co.
07.04.21,Sell,Intel Outperform,Credit Suisse Group
24.03.21,Buy,Intel overweight,JP Morgan Chase & Co.
24.03.21,Sell,Intel Underperform,Bernstein Research
01.02.21,Sell,Intel Underperform,RBC Capital Markets
22.01.21,Sell,Intel Underperform,Bernstein Research
22.01.21,Sell,Intel Underperform,RBC Capital Markets
22.01.21,Sell,Intel overweight,JP Morgan Chase & Co.
22.01.21,Sell,Intel Outperform,Credit Suisse Group
